timestamp,bitcoin,ethereum,binancecoin
2024-11-21 12:11:46.036,,3175.5855623455077,
2024-11-21 12:12:17.870,98073.78757614846,,
2024-11-21 13:14:20.285,97477.75806491218,,
2024-11-21 13:14:26.282,,3318.796213962739,
2024-11-21 13:14:28.808,,,620.7225303899784
2024-11-21 14:08:28.742,,,623.9436582807668
2024-11-21 14:10:47.004,,3348.164847392486,
2024-11-21 14:10:52.914,97341.35546009081,,
2024-11-21 15:01:51.734,,,622.9632758805301
2024-11-21 15:10:31.484,96834.4357611275,,
2024-11-21 15:10:54.038,,3324.7848909073414,
2024-11-21 16:03:20.764,,,617.9311419803834
2024-11-21 16:04:43.699,96787.87259875108,,
2024-11-21 16:04:44.351,,3284.3068648838466,
2024-11-21 17:04:21.149,97187.33504022115,,
2024-11-21 17:08:20.839,,3321.63618753281,
2024-11-21 17:09:45.868,,,618.9152989241486
2024-11-21 18:04:12.866,,,621.3366271454682
2024-11-21 18:07:24.469,,3358.425266092113,
2024-11-21 18:07:53.516,98015.30989000655,,
2024-11-21 19:09:24.264,98399.7881735672,,
2024-11-21 19:10:47.943,,3379.3395359519536,
2024-11-21 19:13:35.018,,,623.9501663628165
2024-11-21 20:04:26.697,,,622.3185601697063
2024-11-21 20:07:38.771,98219.53058108511,,
2024-11-21 20:08:55.220,,3356.4004390551577,
2024-11-21 21:09:40.255,,,621.1457986025338
2024-11-21 21:09:52.999,,3346.6526014847404,
2024-11-21 21:13:20.908,98092.53289064155,,
2024-11-21 22:03:04.155,,3349.4090321076733,
2024-11-21 22:03:56.089,98052.31813948065,,
2024-11-21 22:04:42.299,,,622.5154603669263
2024-11-21 23:04:28.459,98441.26161000447,,
2024-11-21 23:05:25.310,,3375.1579478271788,
2024-11-21 23:12:05.117,,,624.3299680698357
2024-11-22 00:01:18.895,,3360.4659609051787,
2024-11-22 00:11:40.440,,,623.8670188549736
2024-11-22 00:14:50.890,98529.80211326091,,
2024-11-22 01:13:33.205,,3322.744013148632,
2024-11-22 01:13:36.359,98187.91803696626,,
2024-11-22 01:14:10.494,,,629.7458143450917
2024-11-22 02:00:37.556,,3324.9302059248002,
2024-11-22 02:00:45.932,98151.64835062402,,
2024-11-22 02:13:11.560,,,633.9245285019595
2024-11-22 03:01:35.097,,,635.0525031197004
2024-11-22 03:14:09.751,98742.66590546833,,
2024-11-22 03:14:11.336,,3333.311495860629,
2024-11-22 04:01:45.050,98928.70808296709,,
2024-11-22 04:12:41.415,,3369.7234143784676,
2024-11-22 04:13:23.016,,,636.1588704386435
2024-11-22 05:05:33.989,98867.36644965629,,
2024-11-22 05:06:03.063,,3395.772233529889,
2024-11-22 05:14:29.332,,,635.6100422672338
2024-11-22 06:09:56.316,,,633.1613747093434
2024-11-22 06:10:35.765,,3384.401104517742,
2024-11-22 06:10:41.947,98949.36085023009,,
2024-11-22 07:02:51.949,99087.35895730593,,
2024-11-22 07:04:07.173,,3374.6524396968216,
2024-11-22 07:13:12.144,,,629.745115330868
2024-11-22 08:02:31.669,99244.24438803681,,
2024-11-22 08:02:52.994,,3368.00069250108,
2024-11-22 08:13:59.406,,,629.036608469816
2024-11-22 09:01:27.658,,3375.2354164033445,
2024-11-22 09:01:42.554,98907.8290117248,,
2024-11-22 09:07:17.445,,,629.1312678177687
2024-11-22 10:00:21.775,,3364.9846937235025,
2024-11-22 10:02:21.261,98797.0488237581,,
2024-11-22 10:08:51.829,,,629.8599240124186
2024-11-22 11:08:26.201,,,623.7464537250614
2024-11-22 11:12:03.436,98621.02826780382,,
2024-11-22 11:12:31.091,,3332.4660246799986,
2024-11-22 12:02:19.523,,,625.5759187194614
2024-11-22 12:03:31.068,98957.45944900438,,
2024-11-22 12:03:34.880,,3346.982363603709,
2024-11-22 13:09:10.060,,,626.7364833968403
2024-11-22 13:09:32.873,,3346.5455196347625,
2024-11-22 13:09:53.686,98685.78821463924,,
2024-11-22 14:04:40.116,97871.01435703253,,
2024-11-22 14:05:08.616,,,620.8459509271802
2024-11-22 14:05:18.393,,3293.7397622031604,
2024-11-22 15:07:53.762,,3290.121592279032,
2024-11-22 15:08:09.319,,,618.9775740705974
2024-11-22 15:08:24.143,97393.85345172636,,
2024-11-22 16:05:26.565,,,624.5255345554941
2024-11-22 16:12:42.282,,3303.729838125895,
2024-11-22 16:12:43.543,98436.20344002808,,
2024-11-22 17:01:15.189,,3316.737427865859,
2024-11-22 17:01:36.239,99036.38730170106,,
2024-11-22 17:10:26.547,,,625.5906003755871
2024-11-22 18:01:24.149,,,623.6343162828931
2024-11-22 18:11:24.564,,3301.6164249597405,
2024-11-22 18:11:39.881,99137.77149298869,,
2024-11-22 19:00:13.689,,3285.378336246834,
2024-11-22 19:17:16.911,,,622.220775522104
2024-11-22 19:17:25.191,99366.40761088874,,
2024-11-22 20:00:50.360,99531.18012036204,,
2024-11-22 20:00:51.537,,3284.252275149774,
2024-11-22 20:13:45.571,,,622.6956061790193
2024-11-22 21:00:48.528,99334.42990748059,,
2024-11-22 21:08:19.338,,,625.1340076378469
2024-11-22 21:10:51.678,,3293.191852506751,
2024-11-22 22:05:55.014,99418.67011453414,,
2024-11-22 22:07:28.423,,3313.845423218429,
2024-11-22 22:10:39.023,,,628.9632491404444
2024-11-22 23:12:23.240,98853.46617956243,,
2024-11-22 23:13:13.936,,,629.2883647726068
2024-11-22 23:13:24.885,,3314.5929003581064,
2024-11-23 00:07:23.451,,3326.870801955107,
2024-11-23 00:07:52.154,,,633.2682262024805
2024-11-23 00:08:32.775,98907.79325258995,,
2024-11-23 01:04:58.281,98721.12064236584,,
2024-11-23 01:06:30.673,,3355.8115586383647,
2024-11-23 01:14:10.829,,,637.2012842092988
2024-11-23 02:09:06.364,,,646.2216811578468
2024-11-23 02:12:59.054,98545.74682604708,,
2024-11-23 02:13:05.954,,3343.973561362051,
2024-11-23 03:03:56.078,,,640.5545195358202
2024-11-23 03:04:57.382,98610.3477536692,,
2024-11-23 03:05:04.759,,3330.467474053841,
2024-11-23 04:11:43.469,,3346.168115529849,
2024-11-23 04:12:34.735,,,645.0440215675227
2024-11-23 04:13:37.390,98720.12576397,,
2024-11-23 05:09:11.501,,3357.555902300609,
2024-11-23 05:09:30.670,,,649.0893653546906
2024-11-23 05:11:41.530,98479.71802325314,,
2024-11-23 06:11:29.888,,,649.8081075578463
2024-11-23 06:14:42.121,,3351.6440090020988,
2024-11-23 06:14:44.620,98803.60701519938,,
2024-11-23 07:05:44.829,98827.5462630559,,
2024-11-23 07:05:47.227,,,650.3309052814371
2024-11-23 07:06:26.399,,3348.196120183424,
2024-11-23 08:03:36.512,98688.35022303325,,
2024-11-23 08:08:07.620,,,666.4401418469876
2024-11-23 08:09:36.950,,3345.4071097480687,
2024-11-23 09:01:24.202,,,671.0551679842745
2024-11-23 09:01:45.820,98562.42427541426,,
2024-11-23 09:12:22.835,,3371.0343916092847,
2024-11-23 10:11:21.098,98567.61071655307,,
2024-11-23 10:13:41.392,,3364.781973738918,
2024-11-23 10:13:54.360,,,665.5974442899652
2024-11-23 11:06:07.167,,,663.8304429801713
2024-11-23 11:13:31.209,98627.69963826089,,
2024-11-23 11:13:53.069,,3358.0973526364432,
2024-11-23 12:08:27.108,,3357.305546823104,
2024-11-23 12:09:26.896,98573.42641332174,,
2024-11-23 12:09:32.015,,,663.3980032279843
2024-11-23 13:07:53.839,,3407.094179368865,
2024-11-23 13:10:51.632,98816.16419710916,,
2024-11-23 13:12:21.630,,,670.3510709031418
2024-11-23 14:03:39.741,98638.74802471796,,
2024-11-23 14:05:05.672,,,670.7831878443526
2024-11-23 14:05:53.486,,3439.4396685495467,
2024-11-23 15:08:02.270,98907.83827505098,,
2024-11-23 15:09:24.675,,,677.7731954498852
2024-11-23 15:10:24.003,,3481.1472762481935,
2024-11-23 16:01:09.601,98637.06301800392,,
2024-11-23 16:01:40.558,,,671.72613805328
2024-11-23 16:13:09.833,,3471.002592521104,
2024-11-23 17:02:45.517,,,659.4965402212985
2024-11-23 17:03:25.939,,3417.3837039150694,
2024-11-23 17:04:55.516,97887.14429180366,,
2024-11-23 18:00:21.361,97993.79314280888,,
2024-11-23 18:00:30.535,,,658.210447337132
2024-11-23 18:14:14.762,,3418.9673664262714,
2024-11-23 19:04:44.335,,3430.3899299266213,
2024-11-23 19:07:47.548,97959.65085898795,,
2024-11-23 19:14:55.776,,,658.6822562829302
2024-11-23 20:02:47.115,97627.80481379767,,
2024-11-23 20:15:19.147,,3406.0228852352307,
2024-11-23 20:15:21.297,,,652.5350626845147
2024-11-23 21:01:48.059,97828.71753790964,,
2024-11-23 21:05:51.839,,3407.193340944026,
2024-11-23 21:09:08.714,,,649.8211902111931
2024-11-23 22:00:57.521,,3429.0808428636187,
2024-11-23 22:01:29.880,,,656.5350668873858
2024-11-23 22:05:57.889,98078.20284165346,,
2024-11-23 23:00:39.484,97795.77021667767,,
2024-11-23 23:01:07.355,,3408.5927751846357,
2024-11-23 23:08:53.880,,,654.5054607662694
2024-11-24 00:11:35.313,,,652.3539112428083
2024-11-24 00:12:05.585,,3407.4549658266246,
2024-11-24 00:12:21.816,97903.58813942045,,
2024-11-24 01:01:27.881,,3422.8276806236913,
2024-11-24 01:02:11.257,98040.73700095096,,
2024-11-24 01:06:43.009,,,661.2399880099664
2024-11-24 02:01:54.198,,,661.6464826438206
2024-11-24 02:04:14.273,98292.35524999183,,
2024-11-24 02:04:34.070,,3434.9808104317576,
2024-11-24 03:01:11.070,98497.71417618614,,
2024-11-24 03:01:23.946,,3435.7794733915175,
2024-11-24 03:09:33.400,,,659.497571178529
2024-11-24 04:04:17.103,98293.90548790821,,
2024-11-24 04:08:48.135,,3429.4090698913865,
2024-11-24 04:09:52.554,,,659.4882550910604
2024-11-24 05:05:32.443,,,660.806216341404
2024-11-24 05:05:34.801,,3416.3798758800303,
2024-11-24 05:05:36.582,98300.80802932262,,
2024-11-24 06:03:22.213,,,665.3166596892472
2024-11-24 06:10:38.242,,3415.838973683861,
2024-11-24 06:10:46.669,98321.94620028995,,
2024-11-24 07:02:26.079,98473.08914761616,,
2024-11-24 07:02:41.951,,3429.6764779619207,
2024-11-24 07:11:49.270,,,669.4972793968452
2024-11-24 08:06:58.266,,3427.8305932715757,
2024-11-24 08:07:58.177,,,672.0135611548726
2024-11-24 08:08:14.166,98553.76752974809,,
2024-11-24 09:01:43.748,98207.04580972278,,
2024-11-24 09:02:09.660,,3402.761807467599,
2024-11-24 09:12:07.960,,,681.5697687650588
2024-11-24 10:01:43.277,98047.89454351828,,
2024-11-24 10:01:45.093,,3405.3409015625975,
2024-11-24 10:01:50.066,,,677.5239163612456
2024-11-24 11:03:11.390,,,668.7104479139962
2024-11-24 11:06:24.644,97865.55396535275,,
2024-11-24 11:07:13.954,,3382.6785314884596,
2024-11-24 12:05:37.180,,,652.8332059240108
2024-11-24 12:05:57.895,,3354.3307160258087,
2024-11-24 12:06:23.636,97446.22464625575,,
2024-11-24 13:00:41.873,,,644.5713321347203
2024-11-24 13:03:34.925,,3317.381857762563,
2024-11-24 13:04:27.313,96915.28655165159,,
2024-11-24 14:08:03.233,,,650.3778843461603
2024-11-24 14:11:45.254,,3308.34875025957,
2024-11-24 14:12:32.067,96981.5818480657,,
2024-11-24 15:04:56.735,,,650.8878086844351
2024-11-24 15:10:43.404,,3323.2774145311414,
2024-11-24 15:10:49.385,96965.73350831258,,
2024-11-24 16:01:33.148,,,643.1660984652227
2024-11-24 16:06:56.894,96121.8572199591,,
2024-11-24 16:07:01.563,,3305.6979733053186,
2024-11-24 17:02:59.699,,3319.5893393693136,
2024-11-24 17:10:44.907,96334.81781873644,,
2024-11-24 17:12:29.820,,,646.8670064786616
2024-11-24 18:04:38.331,,,647.1925427853263
2024-11-24 18:04:59.671,95903.66256158017,,
2024-11-24 18:05:38.112,,3309.171910614818,
2024-11-24 19:07:22.991,,3325.974736620244,
2024-11-24 19:08:28.268,96374.14974274626,,
2024-11-24 19:12:05.271,,,653.2386114956321
2024-11-24 20:09:14.610,,,651.1781090945989
2024-11-24 20:11:55.024,,3330.2387142919524,
2024-11-24 20:13:12.674,96341.4137878268,,
2024-11-24 21:05:23.172,,,657.4213183108358
2024-11-24 21:08:18.142,96846.36681720814,,
2024-11-24 21:08:23.541,,3340.8714617232013,
2024-11-24 22:06:42.640,,3348.8984109967696,
2024-11-24 22:06:47.596,97096.89702404664,,
2024-11-24 22:06:50.421,,,658.067327448652
2024-11-24 23:08:41.036,,,662.9279381469252
2024-11-24 23:08:48.604,98185.22555498003,,
2024-11-24 23:09:53.663,,3366.16871819021,
2024-11-25 00:05:31.661,,,661.3421260770938
2024-11-25 00:07:26.308,98025.77577156796,,
2024-11-25 00:08:14.703,,3368.6323533732234,
2024-11-25 01:00:47.874,,,661.058213427557
2024-11-25 01:01:19.732,97957.30958863487,,
2024-11-25 01:01:53.892,,3356.6814277078765,
2024-11-25 03:04:33.535,,,655.0396048455635
2024-11-25 03:06:14.969,97540.4200448884,,
2024-11-25 03:10:24.603,,3343.880610831676,
2024-11-25 04:03:26.396,97960.57363783635,,
2024-11-25 04:03:52.922,,3367.082497881655,
2024-11-25 04:05:59.878,,,659.4626572460226
2024-11-25 05:03:12.273,,3374.1381676637493,
2024-11-25 05:03:43.419,97936.55308901767,,
2024-11-25 05:06:35.806,,,660.4249004936349
2024-11-25 06:05:35.839,,,662.0565467693343
2024-11-25 06:13:17.085,,3390.841777698942,
2024-11-25 06:14:20.918,98341.69292713798,,
2024-11-25 07:02:37.157,,,658.2599460214622
2024-11-25 07:04:27.087,98186.0759936348,,
2024-11-25 07:06:03.123,,3385.3835332086055,
2024-11-25 08:07:50.820,,3408.221562249927,
2024-11-25 08:09:28.766,98094.82573459054,,
2024-11-25 08:12:16.678,,,662.724140738274
2024-11-25 09:08:16.722,,3419.794485776995,
2024-11-25 09:10:51.532,98376.20871947528,,
2024-11-25 09:14:03.181,,,672.7515333397768
2024-11-25 10:03:36.081,,3473.923340290609,
2024-11-25 10:03:53.173,98567.62400727392,,
2024-11-25 10:06:56.602,,,672.3172244694302
2024-11-25 11:14:03.320,98519.10798225815,,
2024-11-25 11:14:22.190,,3501.9829424608865,
2024-11-25 11:14:34.776,,,668.2010801543177
2024-11-25 12:11:54.619,,,664.6216587000789
2024-11-25 12:15:11.635,98228.50822336145,,
2024-11-25 12:16:20.117,,3478.7825658765605,
2024-11-25 13:10:04.489,,,665.4095214856472
2024-11-25 13:16:13.533,,3474.332467354044,
2024-11-25 13:16:26.321,97540.86969775405,,
2024-11-25 14:01:51.658,,,656.705334354272
2024-11-25 14:12:02.192,,3488.195735459422,
2024-11-25 14:12:31.008,97609.67708694986,,
2024-11-25 15:09:32.241,,3410.4457566941237,
2024-11-25 15:13:39.605,94997.23837022923,,
2024-11-25 15:17:20.753,,,636.4483330346411
2024-11-25 16:06:12.308,,,647.6138727034041
2024-11-25 16:08:26.874,96100.44894198941,,
2024-11-25 16:09:35.546,,3520.8872920249014,
2024-11-25 17:03:30.112,,,647.8230813523355
2024-11-25 17:05:49.728,95959.07345600906,,
2024-11-25 17:06:45.714,,3466.319585324234,
2024-11-25 18:16:46.210,,,646.9037490176569
2024-11-25 18:17:44.771,,3480.454015525765,
2024-11-25 18:17:52.000,95659.88581413838,,
2024-11-25 19:04:28.573,,3446.357551893258,
2024-11-25 19:05:42.530,95033.5526782929,,
2024-11-25 19:17:38.133,,,643.0148927068801
2024-11-25 20:08:36.470,,3463.450576939897,
2024-11-25 20:08:43.143,,,643.5699835283998
2024-11-25 20:09:18.801,94570.70404035949,,
2024-11-25 21:01:15.380,,3474.275386754663,
2024-11-25 21:01:26.063,94829.93056445321,,
2024-11-25 21:11:37.884,,,646.0525516873556
2024-11-25 22:06:43.781,,3424.6031851688836,
2024-11-25 22:09:14.605,93474.36970924771,,
2024-11-25 22:17:21.983,,,639.0262796885678
2024-11-25 23:11:02.410,,,637.2824483277649
2024-11-25 23:11:03.001,,3442.990425417335,
2024-11-25 23:11:57.147,94285.27104790804,,
2024-11-26 00:02:53.997,,,635.4096196761667
2024-11-26 00:07:28.333,92958.83651055662,,
2024-11-26 00:07:34.932,,3407.6322757178846,
2024-11-26 01:06:15.598,93962.56167000989,,
2024-11-26 01:07:39.129,,3432.4333798171106,
2024-11-26 01:11:13.184,,,641.3577188940764
2024-11-26 02:02:17.669,,3454.4049011644092,
2024-11-26 02:13:09.893,,,644.4547288049264
2024-11-26 02:13:47.088,94749.6371475018,,
2024-11-26 03:01:13.522,,,644.1634051346846
2024-11-26 03:04:20.670,,3446.5599928723004,
2024-11-26 03:05:31.565,94603.47578618444,,
2024-11-26 04:09:25.961,,,642.6066019516645
2024-11-26 04:09:33.092,,3437.2564631940313,
2024-11-26 04:09:54.110,94477.185285292,,
2024-11-26 05:07:11.823,,,641.88403117657
2024-11-26 05:09:07.096,94392.11640676353,,
2024-11-26 05:09:19.094,,3423.546779448051,
2024-11-26 06:09:49.762,,,644.6062861101913
2024-11-26 06:13:12.959,,3430.169852146569,
2024-11-26 06:13:34.851,94710.7745627786,,
2024-11-26 07:07:50.908,,,640.2088736927624
2024-11-26 07:08:29.436,94402.29090376447,,
2024-11-26 07:08:52.012,,3417.791236457158,
2024-11-26 08:00:30.520,,3392.526088313153,
2024-11-26 08:00:57.810,93877.62962253872,,
2024-11-26 08:03:51.406,,,638.9446471449361
2024-11-26 09:13:47.019,,,629.4198833074236
2024-11-26 09:14:04.693,93335.26212181491,,
2024-11-26 09:14:04.882,,3380.8152974671357,
2024-11-26 10:00:38.048,,,629.7565931929875
2024-11-26 10:01:50.032,,3362.961029248412,
2024-11-26 10:14:30.245,93301.72697676787,,
2024-11-26 11:09:09.189,,3305.779921858582,
2024-11-26 11:09:30.544,92016.0821640605,,
2024-11-26 11:09:35.399,,,617.6300459832486
2024-11-26 12:00:26.023,,,617.5965621216629
2024-11-26 12:01:47.595,,3325.001056994645,
2024-11-26 12:04:00.059,92312.30864955236,,
2024-11-26 13:00:37.903,,,617.4720138280817
2024-11-26 13:00:57.792,91830.9877008543,,
2024-11-26 13:00:57.944,,3302.3680798986975,
2024-11-26 14:07:42.603,,,609.9532530778113
2024-11-26 14:08:14.061,91909.6595139108,,
2024-11-26 14:08:23.051,,3299.162866755669,
2024-11-26 15:00:56.601,93508.27326596904,,
2024-11-26 15:15:58.317,,3347.2649236321345,
2024-11-26 15:16:40.023,,,618.0504243878955
2024-11-26 16:04:37.422,,3297.0804620349686,
2024-11-26 16:04:55.493,92896.65602512732,,
2024-11-26 16:10:32.609,,,614.8912371344088
2024-11-26 17:03:20.156,,,616.8786490014373
2024-11-26 17:08:52.686,93816.48423067528,,
2024-11-26 17:08:55.126,,3326.267518826369,
2024-11-26 18:03:57.011,,3326.644035195155,
2024-11-26 18:04:18.701,,,616.5272408086618
2024-11-26 18:15:31.563,93153.52006682314,,
2024-11-26 19:10:26.250,,3288.30717312049,
2024-11-26 19:10:28.221,,,605.8801973279136
2024-11-26 19:11:33.951,92457.07367896379,,
2024-11-26 20:09:39.139,,3298.1577063341524,
2024-11-26 20:10:28.445,,,609.2083333367508
2024-11-26 20:11:29.724,91948.7665271105,,
2024-11-26 21:00:51.438,,3312.3087511305007,
2024-11-26 21:04:08.423,90911.13567641751,,
2024-11-26 21:14:41.648,,,610.4894469652666
2024-11-26 22:02:26.127,91723.76190532198,,
2024-11-26 22:02:44.073,,3323.1429648583744,
2024-11-26 22:10:26.985,,,615.3512354406414
2024-11-26 23:02:09.980,91798.21404384292,,
2024-11-26 23:02:13.024,,,612.8743459423134
2024-11-26 23:02:24.828,,3317.8047364144395,
2024-11-27 00:01:27.083,91966.12546082259,,
2024-11-27 00:02:25.341,,3326.4793465710977,
2024-11-27 00:08:47.607,,,612.6879601556809
2024-11-27 01:00:09.794,,3314.184732964164,
2024-11-27 01:00:51.391,91933.92643871943,,
2024-11-27 01:00:53.816,,,610.4695189681663
2024-11-27 02:11:31.794,,,614.5876231921527
2024-11-27 02:12:21.790,,3337.237881273387,
2024-11-27 02:12:22.913,92607.25978525801,,
2024-11-27 03:11:02.965,,,617.5518008741728
2024-11-27 03:15:33.378,92757.25760440195,,
2024-11-27 03:15:40.172,,3360.707837442303,
2024-11-27 04:02:47.384,,,615.9039401655889
2024-11-27 04:08:33.302,92540.63200465744,,
2024-11-27 04:09:08.900,,3360.2917004221285,
2024-11-27 05:17:09.920,92467.19419996986,,
2024-11-27 05:19:12.955,,,616.1420935980706
2024-11-27 05:20:39.276,,3393.166776624478,
2024-11-27 06:04:29.562,,,617.2943121678344
2024-11-27 06:16:13.189,,3413.5364066124257,
2024-11-27 06:17:14.653,93116.52878592828,,
2024-11-27 07:03:27.951,93041.15493061596,,
2024-11-27 07:04:34.318,,3427.2544211029904,
2024-11-27 07:11:46.692,,,620.4963946199897
2024-11-27 08:17:30.756,,,620.6231799422417
2024-11-27 08:17:59.155,,3426.1592564560237,
2024-11-27 08:18:03.422,93358.52950733504,,
2024-11-27 09:00:45.768,,3420.162207208439,
2024-11-27 09:02:49.712,,,620.5007482082664
2024-11-27 09:11:32.493,93353.14544962376,,
2024-11-27 10:01:16.755,,,619.9108627893497
2024-11-27 10:08:10.002,93421.06777149941,,
2024-11-27 10:09:50.530,,3412.9543534876098,
2024-11-27 11:05:35.699,,3458.8374652674866,
2024-11-27 11:16:13.813,93720.0281114403,,
2024-11-27 11:16:54.168,,,624.1587827111292
2024-11-27 12:01:51.889,93357.55242737303,,
2024-11-27 12:04:14.801,,,624.6318337404633
2024-11-27 12:18:36.279,,3450.7511873462577,
