timestamp,bitcoin,ethereum,binancecoin
2024-11-27 13:12:03.737,,3486.4879200127666,
2024-11-27 13:14:46.560,,,625.3566350190723
2024-11-27 13:17:08.922,93629.54950174688,,
2024-11-27 14:14:30.731,,3486.7906506773534,
2024-11-27 14:15:09.083,,,626.0752915856973
2024-11-27 14:16:04.088,94329.7143041084,,
2024-11-27 15:11:06.006,,,632.9495689858373
2024-11-27 15:13:02.233,,3530.2988306126326,
2024-11-27 15:14:42.526,94861.93284322716,,
2024-11-27 16:10:34.068,,,636.28884981528
2024-11-27 16:12:29.835,,3562.316952861153,
2024-11-27 16:12:55.979,95789.66766620122,,
2024-11-27 17:12:20.722,,,636.1650070819583
2024-11-27 17:13:47.113,,3556.765114090693,
2024-11-27 17:15:10.071,95515.77323187885,,
2024-11-27 18:03:03.844,,,638.9720815882657
2024-11-27 18:07:39.343,,3569.728755805309,
2024-11-27 18:07:48.215,96424.72297475173,,
2024-11-27 19:03:23.564,,3590.5507686595824,
2024-11-27 19:10:52.225,96170.26060853197,,
2024-11-27 19:19:33.478,,,637.4974726657216
2024-11-27 20:00:57.240,96657.69896151192,,
2024-11-27 20:01:31.973,,3605.848643147215,
2024-11-27 20:08:46.823,,,640.6076219085959
2024-11-27 21:13:12.469,,,640.910831171288
2024-11-27 21:16:23.853,96666.00439308601,,
2024-11-27 21:16:25.342,,3647.8779374901583,
2024-11-27 22:10:15.508,96491.06000818207,,
2024-11-27 22:10:54.817,,3645.2183805932773,
2024-11-27 22:11:38.768,,,643.0621691273706
2024-11-27 23:01:23.151,96170.73566599475,,
2024-11-27 23:01:52.534,,3663.848907516152,
2024-11-27 23:07:29.221,,,644.3379704109717
2024-11-28 00:02:21.324,,3666.1884904377557,
2024-11-28 00:09:10.231,95951.2085932291,,
2024-11-28 00:09:44.545,,,644.2775756319617
2024-11-28 01:00:38.745,,3652.525637757042,
2024-11-28 01:03:32.674,,,649.9447701978328
2024-11-28 01:05:20.294,96614.05040446685,,
2024-11-28 02:08:50.944,,,656.5343393056575
2024-11-28 02:15:29.415,96276.71642483807,,
2024-11-28 02:15:49.177,,3631.831928585891,
2024-11-28 03:04:36.282,,,652.0336036452691
2024-11-28 03:12:48.187,95479.544969306,,
2024-11-28 03:13:29.351,,3615.034574523957,
2024-11-28 04:02:58.813,,,652.404421670741
2024-11-28 04:07:54.375,95703.61262402752,,
2024-11-28 04:08:38.395,,3601.197330817142,
2024-11-28 05:10:26.616,,,655.781684573582
2024-11-28 05:10:40.671,95988.10541431927,,
2024-11-28 05:10:44.864,,3615.2145826884407,
2024-11-28 06:05:12.912,,,654.2801189934132
2024-11-28 06:06:29.646,,3581.518873974984,
2024-11-28 06:16:23.524,95186.68566247674,,
2024-11-28 07:04:49.175,95515.34711807224,,
2024-11-28 07:04:57.211,,,656.4069915815925
2024-11-28 07:06:26.363,,3594.6524762891086,
2024-11-28 08:07:37.505,,3593.847227880343,
2024-11-28 08:09:31.240,95393.76265151467,,
2024-11-28 08:16:40.525,,,649.5456334975999
2024-11-28 09:04:29.457,,3628.552561364859,
2024-11-28 09:04:32.386,,,654.6613779636123
2024-11-28 09:05:30.049,95502.0233166038,,
2024-11-28 10:07:43.011,,3585.0088785333674,
2024-11-28 10:08:21.132,94760.40084653812,,
2024-11-28 10:16:51.258,,,657.242566390081
2024-11-28 11:12:13.865,94983.44976143821,,
2024-11-28 11:12:40.927,,,659.2746916432036
2024-11-28 11:12:53.020,,3608.8061966343826,
2024-11-28 12:08:34.115,,3621.2051452824066,
2024-11-28 12:09:46.993,,,659.5636628956706
2024-11-28 12:10:00.091,95481.90220044892,,
2024-11-28 13:02:54.160,,,658.6784909694112
2024-11-28 13:03:49.445,95475.11606956099,,
2024-11-28 13:06:57.796,,3610.732487165745,
2024-11-28 14:04:33.275,,,655.8920735401036
2024-11-28 14:10:59.369,,3607.484026135571,
2024-11-28 14:12:34.841,96198.05364234172,,
2024-11-28 15:02:55.936,,3562.8035445710107,
2024-11-28 15:03:17.960,95387.70283031963,,
2024-11-28 15:13:54.924,,,651.1855990715526
2024-11-28 16:04:17.979,95028.11522967313,,
2024-11-28 16:08:54.296,,,647.83951880677
2024-11-28 16:11:30.955,,3555.5621832214333,
2024-11-28 17:00:50.308,94870.52015258135,,
2024-11-28 17:00:51.260,,3534.442093076524,
2024-11-28 17:00:51.321,,,646.932346621971
2024-11-28 18:00:32.713,,,648.0903618922868
2024-11-28 18:05:43.770,94913.79266980878,,
2024-11-28 18:07:40.666,,3560.1334899533267,
2024-11-28 19:08:31.361,,3583.395950642489,
2024-11-28 19:13:41.551,,,651.4661999029072
2024-11-28 19:13:42.607,95259.23310011603,,
2024-11-28 20:13:09.351,,3569.820194443461,
2024-11-28 20:14:14.229,95067.89673866176,,
2024-11-28 20:14:21.560,,,656.6188081250565
2024-11-28 21:04:50.319,94832.58319602066,,
2024-11-28 21:12:15.397,,3572.048161022212,
2024-11-28 21:13:27.371,,,655.3987760105082
2024-11-28 22:05:13.661,,,656.4350093640606
2024-11-28 22:05:55.209,,3573.129837000764,
2024-11-28 22:08:34.909,95070.723499186,,
2024-11-28 23:03:21.722,,,659.573200406103
2024-11-28 23:14:21.926,95690.73120439636,,
2024-11-28 23:14:32.859,,3587.9951641210873,
2024-11-29 00:08:58.611,,3578.7940610328665,
2024-11-29 00:16:42.016,,,654.6483066913157
2024-11-29 00:16:42.940,95491.15372866433,,
2024-11-29 01:00:11.035,,,653.6009237096911
2024-11-29 01:14:59.754,,3563.346425773754,
2024-11-29 01:15:08.249,95605.1000917574,,
2024-11-29 02:09:07.650,,3576.8949664480037,
2024-11-29 02:09:24.477,96185.70817332235,,
2024-11-29 02:13:38.961,,,656.9826332112283
2024-11-29 03:06:47.263,,,662.177957180417
2024-11-29 03:08:34.680,,3592.482264458509,
2024-11-29 03:10:00.842,96689.2115628015,,
2024-11-29 04:08:29.879,,,658.2225567763849
2024-11-29 04:14:00.385,96453.7957193378,,
2024-11-29 04:15:27.055,,3581.9052320378423,
2024-11-29 05:00:42.009,,3577.5248643141435,
2024-11-29 05:00:42.050,96379.56503402354,,
2024-11-29 05:01:01.920,,,656.3499127880738
2024-11-29 06:09:59.860,,3580.788647007448,
2024-11-29 06:12:40.035,96373.51348577719,,
2024-11-29 06:16:49.202,,,654.1762554359816
2024-11-29 07:00:45.538,96125.36721127221,,
2024-11-29 07:05:27.517,,3564.341705270493,
2024-11-29 07:06:44.304,,,653.1295092197113
2024-11-29 08:07:16.669,,,650.6526124905056
2024-11-29 08:11:59.366,95825.0748819143,,
2024-11-29 08:12:25.783,,3554.262638651803,
2024-11-29 09:05:54.572,95945.75550951564,,
2024-11-29 09:06:05.235,,3567.991415294199,
2024-11-29 09:09:26.636,,,654.2043355300035
2024-11-29 10:07:03.100,,3571.388471130018,
2024-11-29 10:07:17.742,,,653.5375552986361
2024-11-29 10:10:41.814,96456.81032264214,,
2024-11-29 11:14:57.707,,,653.7268663832106
2024-11-29 11:16:16.973,,3576.1337452313146,
2024-11-29 11:16:47.095,96642.49448371603,,
2024-11-29 12:11:42.449,,3597.2070090418256,
2024-11-29 12:12:24.907,97395.2053894119,,
2024-11-29 12:12:35.506,,,656.4866144345588
2024-11-29 13:08:43.267,,3582.0120569967094,
2024-11-29 13:08:54.511,,,654.4837894450465
2024-11-29 13:12:07.077,97007.00175095935,,
2024-11-29 14:11:40.414,,,659.3511889854136
2024-11-29 14:12:29.460,,3605.256945205471,
2024-11-29 14:14:36.284,97046.8047280419,,
2024-11-29 15:02:01.344,,,660.7493489432454
2024-11-29 15:05:40.371,,3638.414408411527,
2024-11-29 15:18:25.322,98658.9345586154,,
2024-11-29 16:01:06.372,98328.64578971834,,
2024-11-29 16:18:48.586,,,660.5076907906968
2024-11-29 16:18:57.502,,3617.006446724567,
2024-11-29 17:01:36.871,,,657.2258623499978
2024-11-29 17:02:05.100,,3600.532033299157,
2024-11-29 17:02:37.123,97860.38178200499,,
2024-11-29 18:08:59.029,,,655.598221428423
2024-11-29 18:16:36.672,,3594.734931905455,
2024-11-29 18:16:48.144,97222.26935639295,,
2024-11-29 19:02:38.948,,3577.3047112770423,
2024-11-29 19:04:14.253,97246.37242302352,,
2024-11-29 19:04:29.482,,,658.4108841048541
2024-11-29 20:05:39.392,97446.74304209618,,
2024-11-29 20:06:18.775,,3582.8646163074145,
2024-11-29 20:09:09.081,,,654.7061531930077
2024-11-29 21:03:22.534,,,652.5092164098045
2024-11-29 21:07:36.251,97461.78010777534,,
2024-11-29 21:08:15.468,,3596.7895416959277,
2024-11-29 22:06:01.260,97439.73260524705,,
2024-11-29 22:06:46.764,,,653.3623482018924
2024-11-29 22:08:32.389,,3593.885491592031,
2024-11-29 23:08:55.719,,,653.2606285791883
2024-11-29 23:14:45.355,97229.63977566083,,
2024-11-29 23:15:27.964,,3593.387209142246,
2024-11-30 00:03:46.642,,3597.2550250894155,
2024-11-30 00:03:56.012,97508.58607262665,,
2024-11-30 00:17:09.784,,,652.5835751733836
2024-11-30 01:02:59.055,97014.26142121738,,
2024-11-30 01:13:03.683,,,649.1955186813825
2024-11-30 01:16:25.513,,3581.810797602005,
2024-11-30 02:02:11.482,,3607.0820805206336,
2024-11-30 02:02:12.871,96605.38061704171,,
2024-11-30 02:14:02.506,,,649.6274300418552
2024-11-30 03:03:48.158,,3622.0529283964142,
2024-11-30 03:04:10.716,96633.35340970031,,
2024-11-30 03:12:01.084,,,652.547308826859
2024-11-30 04:06:03.574,,3652.4322078248006,
2024-11-30 04:07:05.781,96758.51951096501,,
2024-11-30 04:16:33.098,,,656.3498605119
2024-11-30 05:08:26.860,,3653.048999621828,
2024-11-30 05:09:02.961,,,656.0422228331195
2024-11-30 05:16:13.503,96810.70779402187,,
2024-11-30 06:13:32.727,,3706.939685081435,
2024-11-30 06:14:27.673,97201.81169262696,,
2024-11-30 06:16:17.734,,,660.5832365590198
2024-11-30 07:01:28.821,,3695.375858977358,
2024-11-30 07:02:38.600,96638.46548783808,,
2024-11-30 07:17:50.433,,,664.7832182462985
2024-11-30 08:14:55.355,96755.02015382673,,
2024-11-30 08:14:56.168,,3711.047909859273,
2024-11-30 08:15:18.855,,,673.9468117697661
2024-11-30 09:07:46.630,,,668.1149683937302
2024-11-30 09:11:57.026,,3690.6676709008625,
2024-11-30 09:12:09.500,96771.49042272137,,
2024-11-30 10:14:18.236,,,670.7250277799283
2024-11-30 10:16:11.345,96816.44177566814,,
2024-11-30 10:17:20.473,,3689.129295979975,
2024-11-30 11:07:02.757,,,663.0125888361226
2024-11-30 11:16:48.142,,3654.457219871522,
2024-11-30 11:17:57.045,96325.09800019009,,
2024-11-30 12:03:50.031,96295.48312358867,,
2024-11-30 12:08:33.774,,3660.903182693274,
2024-11-30 12:13:56.309,,,660.3071862304813
2024-11-30 13:10:25.090,,3677.40068589831,
2024-11-30 13:10:58.311,,,661.0113946191135
2024-11-30 13:11:17.731,96601.05864452482,,
2024-11-30 14:03:02.684,,,662.7992060396888
2024-11-30 14:13:32.181,,3680.165981039805,
2024-11-30 14:15:59.578,96635.48311038042,,
2024-11-30 15:07:58.914,,,657.176160925426
2024-11-30 15:08:33.571,96651.85454010883,,
2024-11-30 15:09:39.829,,3666.469864198992,
2024-11-30 16:08:28.168,,3678.9561406128832,
2024-11-30 16:08:46.555,,,656.8321529758906
2024-11-30 16:09:07.672,96722.49267809853,,
2024-11-30 17:08:17.075,,,658.9131555759947
2024-11-30 17:09:00.205,,3678.3211379380764,
2024-11-30 17:09:29.468,96992.65771016199,,
2024-11-30 18:09:32.849,,,658.3324691377023
2024-11-30 18:10:16.773,96921.35645358218,,
2024-11-30 18:10:39.779,,3681.0003876338633,
2024-11-30 19:08:33.700,,,655.6941169293815
2024-11-30 19:10:40.825,97025.20112983785,,
2024-11-30 19:17:47.061,,3669.5104193433153,
2024-11-30 20:04:55.239,97062.34005073737,,
2024-11-30 20:08:05.437,,,654.5922902968342
2024-11-30 20:10:00.740,,3690.990665129014,
2024-11-30 21:03:42.562,97019.0839291062,,
2024-11-30 21:04:13.071,,3711.4703907907356,
2024-11-30 21:11:33.816,,,656.4655961621318
2024-11-30 22:12:30.999,96843.66127689845,,
2024-11-30 22:12:32.531,,3709.807205993504,
2024-11-30 22:14:14.353,,,657.1812593981617
2024-11-30 23:02:08.916,,3703.65826732671,
2024-11-30 23:02:13.260,96383.40831265219,,
2024-11-30 23:12:22.980,,,656.8841126592629
2024-12-01 00:03:26.710,96449.75251537087,,
2024-12-01 00:03:47.987,,3706.868153295155,
2024-12-01 00:10:00.227,,,654.7315692713655
2024-12-01 01:03:57.571,,3695.014056138084,
2024-12-01 01:08:43.760,96368.41659629214,,
2024-12-01 01:09:06.214,,,652.1692844099128
2024-12-01 02:01:53.976,,,652.6220775729548
2024-12-01 02:05:58.227,,3710.698166618208,
2024-12-01 02:06:11.230,96183.53865621796,,
2024-12-01 03:00:51.091,96004.87965292303,,
2024-12-01 03:03:39.340,,,647.4018228303114
2024-12-01 03:09:05.523,,3671.630267068356,
2024-12-01 04:06:19.681,96339.41109037622,,
2024-12-01 04:08:38.447,,,651.9571276436386
2024-12-01 04:11:59.044,,3706.8440117797604,
2024-12-01 05:03:59.893,,,652.4554759625232
2024-12-01 05:14:18.950,96446.42789147947,,
2024-12-01 05:14:57.816,,3694.0583155512672,
2024-12-01 06:04:34.626,96343.52129085963,,
2024-12-01 06:04:42.961,,,648.9877104733638
2024-12-01 06:05:28.072,,3686.1174347439232,
2024-12-01 07:04:50.899,,,650.2585784476198
2024-12-01 07:11:04.561,96390.74142074569,,
2024-12-01 07:12:53.045,,3701.438611449126,
2024-12-01 08:09:26.047,96571.30824363836,,
2024-12-01 08:10:38.527,,3709.503462592622,
2024-12-01 08:10:38.667,,,651.3109885432622
2024-12-01 09:00:57.106,,3714.562205130904,
2024-12-01 09:01:47.227,,,655.7532038415567
2024-12-01 09:02:32.987,97102.02262487802,,
2024-12-01 10:09:05.823,,3698.984661424683,
2024-12-01 10:09:38.960,,,655.4766482616305
2024-12-01 10:13:02.693,96931.6481377739,,
2024-12-01 11:06:57.104,97002.85526437357,,
2024-12-01 11:09:15.164,,3691.625046721153,
2024-12-01 11:11:27.532,,,657.2161166253499
2024-12-01 12:13:11.222,,,658.629619091037
2024-12-01 12:17:09.977,97134.4449430997,,
2024-12-01 12:17:36.463,,3693.2107876431182,
2024-12-01 13:05:34.536,,,657.4997161543047
2024-12-01 13:13:23.923,97038.9439813737,,
2024-12-01 13:13:49.683,,3693.953054827623,
2024-12-01 14:02:00.018,,,660.5570409299853
2024-12-01 14:08:25.993,97174.15248879559,,
2024-12-01 14:13:12.899,,3707.4665099249664,
2024-12-01 15:00:45.230,97326.08031323279,,
2024-12-01 15:12:43.207,,,661.4709159244682
2024-12-01 15:17:18.562,,3713.8269807544466,
2024-12-01 16:18:57.986,97270.41742463625,,
2024-12-01 16:18:58.451,,3731.3030991250725,
2024-12-01 16:18:59.204,,,663.1537426536427
2024-12-01 17:00:42.253,97189.56420320657,,
2024-12-01 17:01:55.493,,3730.2806141754413,
2024-12-01 17:10:35.262,,,661.2180221971657
2024-12-01 18:02:20.084,,,659.3861440268939
2024-12-01 18:05:34.390,97365.59444539624,,
2024-12-01 18:08:56.850,,3728.395963283799,
2024-12-01 19:02:04.019,,3713.638988133656,
2024-12-01 19:17:01.337,,,657.0117323186112
2024-12-01 19:17:52.924,97263.83812097862,,
2024-12-01 20:11:51.344,,,656.202526372919
2024-12-01 20:17:58.472,97000.42842281252,,
2024-12-01 20:18:30.644,,3695.916936480533,
2024-12-01 21:02:44.237,97150.57786301634,,
2024-12-01 21:02:59.037,,3692.907304498365,
2024-12-01 21:10:26.057,,,656.2120983995262
2024-12-01 22:03:11.838,,3709.7602974991764,
2024-12-01 22:06:47.189,97837.54244122059,,
2024-12-01 22:10:31.017,,,657.7455613299632
2024-12-01 23:07:25.109,97755.07541514019,,
2024-12-01 23:07:51.578,,3730.4000860274964,
2024-12-01 23:08:33.764,,,658.7336354988763
2024-12-02 00:03:59.590,97236.36305090637,,
2024-12-02 00:07:20.987,,,656.4938232421827
2024-12-02 00:09:17.014,,3711.1987824301145,
2024-12-02 01:06:12.422,97557.01333182376,,
2024-12-02 01:06:17.579,,3708.0313194121118,
2024-12-02 01:14:32.678,,,658.8648817700048
2024-12-02 02:00:42.697,,,666.205814593175
2024-12-02 02:09:05.149,,3731.6698863884026,
2024-12-02 02:09:49.091,97921.26065528078,,
2024-12-02 03:00:14.075,,3720.93280508381,
2024-12-02 03:18:08.006,97598.79449106254,,
2024-12-02 03:18:18.525,,,662.6870206779315
2024-12-02 04:02:58.916,96464.44252221848,,
2024-12-02 04:04:03.703,,,652.848967222396
2024-12-02 04:17:07.112,,3669.256761100048,
2024-12-02 05:02:55.753,96756.32858096625,,
2024-12-02 05:18:00.835,,,654.2486211294168
2024-12-02 05:18:47.022,,3701.7235299415347,
2024-12-02 06:11:14.385,,,649.4661720766909
2024-12-02 06:13:14.208,96216.55939670413,,
2024-12-02 06:13:57.727,,3668.4405520671135,
2024-12-02 07:04:10.211,96353.93251880011,,
2024-12-02 07:04:18.552,,3682.372347383246,
2024-12-02 07:17:38.866,,,651.1046817331892
2024-12-02 08:04:52.789,,3668.8304573426703,
2024-12-02 08:05:30.331,96003.50480472743,,
2024-12-02 08:17:13.135,,,646.2356978794727
2024-12-02 09:09:46.275,95033.54125142765,,
2024-12-02 09:13:42.653,,3610.6786439895845,
2024-12-02 09:15:37.572,,,635.6913865755703
2024-12-02 10:08:26.305,95258.52690171727,,
2024-12-02 10:11:11.123,,,637.8383282430942
2024-12-02 10:11:11.269,,3613.156016111123,
2024-12-02 11:08:47.870,,3580.379583527892,
2024-12-02 11:08:56.403,95015.53517311942,,
2024-12-02 11:09:04.252,,,632.7367540753987
2024-12-02 12:01:22.158,,,632.7029343731114
2024-12-02 12:06:37.100,,3588.459847631326,
2024-12-02 12:09:18.706,95105.9103913035,,
2024-12-02 13:05:38.405,94983.1184922097,,
2024-12-02 13:05:51.517,,,632.4048975748063
2024-12-02 13:07:01.041,,3592.810075326018,
2024-12-02 14:09:10.152,,,639.4627808882902
2024-12-02 14:12:14.664,,3633.765219470295,
2024-12-02 14:14:13.207,95752.15673527643,,
2024-12-02 15:08:11.220,,,639.9565852592921
2024-12-02 15:14:07.025,,3649.621485978883,
2024-12-02 15:16:27.972,96640.36378149671,,
2024-12-02 16:12:57.929,,3681.7205614968248,
2024-12-02 16:14:09.035,97338.64014986507,,
2024-12-02 16:16:37.858,,,651.1637754004024
2024-12-02 17:06:35.163,,3638.531184888343,
2024-12-02 17:07:58.851,96506.95476231267,,
2024-12-02 17:08:11.226,,,642.7142338818519
2024-12-02 18:21:15.332,,,638.480143454849
2024-12-02 18:21:27.355,,3607.837547305037,
2024-12-02 18:21:32.779,95577.83844022479,,
2024-12-02 19:13:23.127,95443.08501561117,,
2024-12-02 19:13:28.128,,3609.0980302847497,
2024-12-02 19:13:50.980,,,637.3105154193418
2024-12-02 20:12:45.678,,,640.4432145509875
2024-12-02 20:12:50.011,,3619.649270291817,
2024-12-02 20:14:16.128,96092.96869834872,,
2024-12-02 21:05:37.493,,,640.0204052712132
2024-12-02 21:12:50.672,,3608.1853303591256,
2024-12-02 21:18:49.444,95423.75070304835,,
2024-12-02 22:09:29.904,95472.40097562649,,
2024-12-02 22:11:17.855,,3615.313738627705,
2024-12-02 22:13:59.434,,,639.4040393340058
2024-12-02 23:07:25.708,,,642.8394811745667
2024-12-02 23:07:31.443,,3624.6370950543637,
2024-12-02 23:07:52.696,95609.08860975849,,
2024-12-03 00:02:56.520,,3645.0922896027582,
2024-12-03 00:06:04.384,,,647.4480323724771
2024-12-03 00:08:19.834,95771.7775765992,,
2024-12-03 01:00:24.670,,,653.1083138272489
2024-12-03 01:03:16.768,95822.44378656257,,
2024-12-03 01:13:42.035,,3640.628758231804,
2024-12-03 02:07:45.053,,3615.2872348016817,
2024-12-03 02:08:26.328,95437.47317669269,,
2024-12-03 02:13:43.120,,,648.4665655853995
2024-12-03 03:11:20.266,,,651.8885389454925
2024-12-03 03:14:48.049,96021.76284501492,,
2024-12-03 03:15:14.371,,3646.676576880116,
2024-12-03 04:07:37.219,,3639.5203421330752,
2024-12-03 04:10:10.824,96038.90237882962,,
2024-12-03 04:14:10.176,,,652.7064314542349
2024-12-03 05:09:35.557,95975.76179116774,,
2024-12-03 05:10:32.656,,3648.808170944091,
2024-12-03 05:10:58.469,,,653.4096339556968
2024-12-03 06:03:41.177,,,655.2841289907933
2024-12-03 06:11:50.727,,3657.4893224467287,
2024-12-03 06:11:58.771,96182.97659291401,,
2024-12-03 07:05:42.969,,,653.3341687454729
2024-12-03 07:10:43.131,95506.0814735822,,
2024-12-03 07:10:59.339,,3630.311246909111,
2024-12-03 08:46:59.084,95384.53241205157,,
2024-12-03 08:49:10.056,,3612.9714715948494,
2024-12-03 08:49:12.198,,,649.7947200784162
2024-12-03 09:23:52.346,95296.73817137364,,
2024-12-03 09:23:54.840,,3604.846366308339,
2024-12-03 09:27:58.397,,,649.3555485261325
2024-12-03 10:01:24.621,,,648.6576155662165
2024-12-03 10:04:30.053,,3608.0404446490843,
2024-12-03 10:04:30.715,95253.15901691148,,
2024-12-03 11:02:17.544,94725.2456544063,,
2024-12-03 11:02:40.009,,,647.1490301179854
2024-12-03 11:03:58.934,,3586.8935522308298,
2024-12-03 12:04:42.966,,,651.0121052074729
2024-12-03 12:04:45.997,,3613.515132685819,
2024-12-03 12:04:52.653,95014.00157299479,,
2024-12-03 13:01:32.441,,3606.6213317804218,
