timestamp,bitcoin,ethereum,binancecoin
2024-12-03 13:04:26.865,,,648.5937371226498
2024-12-03 13:04:36.088,94885.53497008028,,
2024-12-03 14:04:47.188,,,633.1735380752441
2024-12-03 14:04:49.785,,3543.036823786985,
2024-12-03 14:04:50.568,93696.5978439618,,
2024-12-03 15:04:01.362,,,639.5867510431759
2024-12-03 15:04:44.283,,3584.1345207268528,
2024-12-03 15:04:59.067,95274.85800912892,,
2024-12-03 16:07:47.072,95795.02218556103,,
2024-12-03 16:08:04.501,,3578.881922443408,
2024-12-03 16:09:20.910,,,643.5613984313534
2024-12-03 17:04:39.667,,,646.4762216103896
2024-12-03 17:07:11.486,,3555.9499774139094,
2024-12-03 17:07:22.199,95194.30198444356,,
2024-12-03 18:14:28.021,,3572.3154696054917,
2024-12-03 18:14:42.734,95727.81032300639,,
2024-12-03 18:17:06.174,,,660.8733963660992
2024-12-03 19:09:26.781,,3573.1436749253876,
2024-12-03 19:09:46.716,,,676.2680600030839
2024-12-03 19:09:47.029,95357.57748495684,,
2024-12-03 20:03:14.249,,,687.662903470429
2024-12-03 20:07:36.691,,3574.084611764094,
2024-12-03 20:09:05.380,95358.3280631854,,
2024-12-03 21:02:22.000,95674.96445986646,,
2024-12-03 21:04:55.048,,3607.6275407055014,
2024-12-03 21:05:20.461,,,707.7437767683025
2024-12-03 22:03:04.797,,3618.4323609485136,
2024-12-03 22:06:02.718,95831.265023953,,
2024-12-03 22:09:48.756,,,705.6784003708034
2024-12-03 23:00:25.321,95986.56802975493,,
2024-12-03 23:03:08.883,,,722.8882573016976
2024-12-03 23:04:58.477,,3628.1403935654607,
2024-12-04 00:08:33.824,,,741.8993035810768
2024-12-04 00:09:09.732,95982.21323900338,,
2024-12-04 00:09:52.572,,3621.1404227300795,
2024-12-04 01:04:54.081,,,760.7160287982302
2024-12-04 01:04:58.133,,3645.280276074713,
2024-12-04 01:05:00.021,95784.82682188877,,
2024-12-04 02:04:56.239,,3689.728485597333,
2024-12-04 02:05:00.792,,,771.5990368369517
2024-12-04 02:05:51.884,96282.18074787548,,
2024-12-04 03:04:43.680,,,750.6280010138621
2024-12-04 03:04:54.062,,3649.576506267535,
2024-12-04 03:04:56.738,95873.78594791057,,
2024-12-04 04:04:50.073,,3667.936182347407,
2024-12-04 04:04:51.668,95811.44403940799,,
2024-12-04 04:04:53.128,,,751.616423154698
2024-12-04 05:03:36.386,,,755.1947268693981
2024-12-04 05:05:16.941,95972.8355028198,,
2024-12-04 05:05:21.657,,3672.112847221927,
2024-12-04 06:01:23.490,96548.93281178985,,
2024-12-04 06:04:54.363,,3683.2284335284007,
2024-12-04 06:09:29.864,,,760.2371968365699
2024-12-04 07:04:35.146,96593.13716557594,,
2024-12-04 07:04:52.314,,,759.9412438088999
2024-12-04 07:04:57.851,,3694.5910607217734,
2024-12-04 08:09:39.093,,,765.0972157458
2024-12-04 08:09:46.309,,3719.992981428206,
2024-12-04 08:09:46.768,96766.48910557115,,
2024-12-04 09:01:32.356,96790.9119715239,,
2024-12-04 09:03:53.392,,,771.4797323997193
2024-12-04 09:04:16.302,,3708.429308425421,
2024-12-04 10:14:23.193,,3724.7820795903926,
2024-12-04 10:16:13.376,96818.903875925,,
2024-12-04 10:16:21.959,,,781.7475353421979
2024-12-04 11:00:03.303,96507.04415858182,,
2024-12-04 11:00:03.851,,,778.7488800041747
2024-12-04 11:03:36.086,,3719.394541716456,
2024-12-04 12:03:32.164,,3731.0437302340324,
2024-12-04 12:03:34.033,,,780.654478057119
2024-12-04 12:03:34.307,96282.08107391196,,
2024-12-04 13:00:35.561,96007.00987674274,,
2024-12-04 13:00:38.619,,3714.8953161343234,
2024-12-04 13:03:38.935,,,781.0504735148996
2024-12-04 14:03:37.581,95777.33103218696,,
2024-12-04 14:03:45.293,,3709.3357309187313,
2024-12-04 14:03:50.463,,,773.6392262103454
2024-12-04 15:03:25.210,95979.13988126339,,
2024-12-04 15:03:29.680,,3776.0018862576662,
2024-12-04 15:03:30.443,,,772.6451242583921
2024-12-04 16:01:14.156,,,755.6664335145197
2024-12-04 16:01:49.661,95806.84652097199,,
2024-12-04 16:02:46.797,,3823.722002137971,
2024-12-04 17:03:26.524,,,732.7186268148345
2024-12-04 17:03:26.729,94890.05289847856,,
2024-12-04 17:03:28.632,,3760.763035930696,
2024-12-04 18:03:31.156,,3819.358491833342,
2024-12-04 18:03:35.318,95624.19362973724,,
2024-12-04 18:03:35.978,,,731.7836945568077
2024-12-04 19:03:25.870,96280.93206312109,,
2024-12-04 19:03:36.450,,3826.4575845405116,
2024-12-04 19:03:37.311,,,734.6973467420642
2024-12-04 20:03:42.253,97406.80160998485,,
2024-12-04 20:03:42.698,,3850.2298472298494,
2024-12-04 20:03:44.415,,,741.4361963763645
2024-12-04 21:02:56.739,,,733.8044368361658
2024-12-04 21:03:26.845,98945.16291617283,,
2024-12-04 21:03:27.255,,3874.0165560832884,
2024-12-04 22:03:27.410,,,737.6373910163113
2024-12-04 22:03:28.180,,3849.2153623654776,
2024-12-04 22:03:29.095,97894.62591077255,,
2024-12-04 23:02:34.391,,,736.1875571943485
2024-12-04 23:03:00.202,98380.45507703637,,
2024-12-04 23:03:16.599,,3850.834338767146,
2024-12-05 00:00:30.130,,,736.4426842404933
2024-12-05 00:00:35.557,98881.4694561823,,
2024-12-05 00:03:53.332,,3837.205060931125,
2024-12-05 01:03:10.671,,3807.159986691198,
2024-12-05 01:03:22.566,98435.43735724507,,
2024-12-05 01:03:32.351,,,724.204918669076
2024-12-05 02:00:24.175,,,704.4990778552742
2024-12-05 02:00:34.798,98238.84818403497,,
2024-12-05 02:01:32.900,,3810.5482464042298,
2024-12-05 03:01:46.969,,,725.261128980216
2024-12-05 03:03:32.253,,3864.572466548006,
2024-12-05 03:03:33.416,101421.83483164513,,
2024-12-05 04:01:21.712,,3835.2944384293132,
2024-12-05 04:03:00.390,102993.59097558935,,
2024-12-05 04:03:20.114,,,714.6040330357854
2024-12-05 05:00:29.931,,3874.194569929369,
2024-12-05 05:01:07.457,103425.4428685291,,
2024-12-05 05:01:32.867,,,728.7486548300749
2024-12-05 06:00:48.094,,,724.4239163958592
2024-12-05 06:03:19.756,102640.1318038796,,
2024-12-05 06:03:22.086,,3850.514114722973,
2024-12-05 07:02:13.996,,3853.6593369630355,
2024-12-05 07:03:18.076,,,722.7624152930852
2024-12-05 07:03:19.494,101954.7152753914,,
2024-12-05 08:02:16.466,,,729.1864717132324
2024-12-05 08:02:47.694,,3856.238876922254,
2024-12-05 08:02:48.094,102361.19672205136,,
2024-12-05 09:01:55.920,,3914.2161766859067,
2024-12-05 09:03:44.529,,,734.7839834206995
2024-12-05 09:03:45.331,103009.62070412567,,
2024-12-05 10:03:35.824,,,733.9965875008578
2024-12-05 10:03:36.307,,3919.9239484184195,
2024-12-05 10:03:40.738,102743.90459828028,,
2024-12-05 11:02:57.000,,,733.5357082869157
2024-12-05 11:03:33.075,102370.395110099,,
2024-12-05 11:03:35.092,,3918.923045592771,
2024-12-05 12:01:22.146,102700.51110153912,,
2024-12-05 12:01:29.506,,,737.8380096430463
2024-12-05 12:01:31.000,,3938.083867879866,
2024-12-05 13:03:15.039,,,730.8444622758159
2024-12-05 13:03:34.273,,3934.9727134676077,
2024-12-05 13:03:34.367,103036.85692338014,,
2024-12-05 14:00:10.652,,3923.822775332935,
2024-12-05 14:00:14.209,103015.50735639081,,
2024-12-05 14:00:17.092,,,729.6531135909411
2024-12-05 15:04:46.918,,,728.4277611917788
2024-12-05 15:04:50.176,103606.80283966633,,
2024-12-05 15:04:50.413,,3940.3761358687266,
2024-12-05 16:04:49.588,,,722.979506252761
2024-12-05 16:05:13.328,101455.89132156898,,
2024-12-05 16:05:47.173,,3891.238748937974,
2024-12-05 17:03:25.330,101168.45744696613,,
2024-12-05 17:03:26.026,,3903.3211572603554,
2024-12-05 17:03:29.705,,,730.0828758000175
2024-12-05 18:03:00.440,,,735.0302152234541
2024-12-05 18:03:32.259,,3925.456680017681,
2024-12-05 18:03:32.967,101468.51749059714,,
2024-12-05 19:00:32.314,,,728.6236518168081
2024-12-05 19:03:41.985,,3870.3207292799057,
2024-12-05 19:03:42.169,100220.47684694908,,
2024-12-05 20:02:04.092,,,716.3157389590621
2024-12-05 20:03:40.960,98965.53564098319,,
2024-12-05 20:03:41.728,,3828.1401174939024,
2024-12-05 21:03:39.351,,,714.1342596831224
2024-12-05 21:03:41.201,,3829.6192950296995,
2024-12-05 21:03:41.964,99115.10582206858,,
2024-12-05 22:03:28.542,99027.87676937091,,
2024-12-05 22:03:30.418,,3851.258400568737,
2024-12-05 22:03:31.002,,,715.2652404144374
2024-12-05 23:00:18.706,,,712.6735753008711
2024-12-05 23:00:25.274,,3806.624693382269,
2024-12-05 23:00:26.340,96489.62148540479,,
2024-12-06 00:00:37.089,,,719.7623500626481
2024-12-06 00:03:10.709,,3791.374120015539,
2024-12-06 00:03:20.663,97071.79475131465,,
2024-12-06 01:00:10.702,,3866.9367167094065,
2024-12-06 01:03:37.373,,,730.5158695534196
2024-12-06 01:03:38.083,97574.21607147499,,
2024-12-06 02:03:34.437,,3869.907765479282,
2024-12-06 02:03:37.942,98172.54905039177,,
2024-12-06 02:03:39.154,,,730.0290336166673
2024-12-06 03:03:23.999,,,728.3659722522564
2024-12-06 03:03:31.812,97544.69358415724,,
2024-12-06 03:03:31.985,,3868.869786911704,
2024-12-06 04:03:39.270,97779.11327272863,,
2024-12-06 04:03:41.232,,,729.9538170025828
2024-12-06 04:03:42.014,,3908.2425630911607,
2024-12-06 05:03:22.821,,,733.4869018490181
2024-12-06 05:03:31.401,,3903.01435472501,
2024-12-06 05:03:31.952,97937.81606233172,,
2024-12-06 06:03:29.165,,,727.3617769801026
2024-12-06 06:03:35.275,97916.4109662074,,
2024-12-06 06:03:35.598,,3889.964988580425,
2024-12-06 07:03:25.305,,,729.0834126836023
2024-12-06 07:03:31.132,,3914.3460721760516,
2024-12-06 07:03:32.605,98172.93885197869,,
2024-12-06 08:03:28.880,98184.92051314686,,
2024-12-06 08:03:30.551,,3895.258056071337,
2024-12-06 08:03:31.834,,,726.5594233830676
2024-12-06 09:03:23.807,,3888.676336545318,
2024-12-06 09:03:31.688,98400.88389964029,,
2024-12-06 09:03:31.738,,,724.8673956544393
2024-12-06 10:03:28.693,98035.87690442483,,
2024-12-06 10:03:29.036,,3869.979545114431,
2024-12-06 10:03:40.635,,,717.9231584218252
2024-12-06 11:03:23.383,98235.61414096713,,
2024-12-06 11:03:24.780,,3872.7759676728556,
2024-12-06 11:03:34.588,,,720.1385010103792
2024-12-06 12:00:10.006,98113.43650949412,,
2024-12-06 12:00:19.725,,,718.5028187977739
2024-12-06 12:00:32.067,,3867.363728196567,
2024-12-06 13:03:30.541,,,713.3926319623018
2024-12-06 13:03:35.159,97830.48395710898,,
2024-12-06 13:03:38.531,,3854.3543165044903,
2024-12-06 14:03:28.174,,,717.7043907920314
2024-12-06 14:03:31.924,,3888.2128330168175,
2024-12-06 14:03:32.743,98694.3824613745,,
2024-12-06 15:01:57.002,,,725.0268704734801
2024-12-06 15:03:29.490,,3980.191903054599,
2024-12-06 15:03:34.542,99609.27564995179,,
2024-12-06 16:08:45.288,,,730.8396593392542
2024-12-06 16:08:48.676,,4009.1882247546746,
2024-12-06 16:08:48.768,99489.60455947198,,
2024-12-06 17:04:04.512,,4014.118843673654,
2024-12-06 17:04:04.596,99271.757616421,,
2024-12-06 17:04:04.657,,,742.9111945490417
2024-12-06 18:01:39.305,,4027.3328357798628,
2024-12-06 18:01:49.503,100859.98135716809,,
2024-12-06 18:03:03.788,,,744.7451631684946
2024-12-06 19:03:29.246,,,742.1934342455744
2024-12-06 19:03:29.592,101590.52137336919,,
2024-12-06 19:03:29.914,,4062.0928529296275,
2024-12-06 20:03:23.717,101575.64176063299,,
2024-12-06 20:03:24.261,,4067.5774524929366,
2024-12-06 20:03:25.400,,,738.2826396401488
2024-12-06 21:01:45.600,,4047.9073480883094,
2024-12-06 21:02:03.453,101413.6753891751,,
2024-12-06 21:03:23.450,,,741.5404477884231
2024-12-06 22:02:54.184,,,733.4295504279401
2024-12-06 22:03:14.917,100557.5295993342,,
2024-12-06 22:03:19.381,,4030.8989235780014,
2024-12-06 23:03:17.721,,,735.482753705622
2024-12-06 23:03:27.171,,4031.5841049130713,
2024-12-06 23:03:30.193,100648.83317503057,,
2024-12-07 00:03:25.734,,,731.8424739425421
2024-12-07 00:03:28.282,99928.05521481452,,
2024-12-07 00:03:29.188,,4007.7256533562368,
2024-12-07 01:03:23.971,100408.74512687804,,
2024-12-07 01:03:24.104,,4018.369292391779,
2024-12-07 01:03:24.491,,,734.863610938232
2024-12-07 02:03:24.231,,3988.389789899129,
2024-12-07 02:03:26.551,100183.5658026874,,
2024-12-07 02:03:28.584,,,737.8407013337652
2024-12-07 03:01:07.104,100076.36139397848,,
2024-12-07 03:01:09.459,,3997.9206179210187,
2024-12-07 03:03:26.142,,,736.8075270780787
2024-12-07 04:03:21.444,,3991.659462339062,
2024-12-07 04:03:21.922,99431.7288518576,,
2024-12-07 04:03:31.926,,,736.103871155885
2024-12-07 05:00:30.766,99699.55259705188,,
2024-12-07 05:01:27.920,,,743.1862301574888
2024-12-07 05:01:50.719,,4001.7997214179577,
2024-12-07 06:02:08.136,99260.72893790831,,
2024-12-07 06:02:12.311,,,746.9608862066914
2024-12-07 06:03:03.014,,3992.4432761357975,
2024-12-07 07:04:57.139,,,743.5186813727482
2024-12-07 07:05:09.514,99491.31611217723,,
2024-12-07 07:05:11.830,,3986.505629108447,
2024-12-07 08:01:05.538,,,739.9043356711455
2024-12-07 08:03:04.634,99596.43186712274,,
2024-12-07 08:03:21.594,,3992.761305859501,
2024-12-07 09:00:10.188,,3986.9692083070095,
2024-12-07 09:00:22.214,99648.40484337529,,
2024-12-07 09:00:25.395,,,741.9561984248656
2024-12-07 10:03:26.227,,3991.2102410359566,
2024-12-07 10:03:26.360,,,742.7697586183674
2024-12-07 10:03:27.707,99777.65421197002,,
2024-12-07 11:00:41.969,99639.93318003212,,
2024-12-07 11:01:13.283,,3986.815519193383,
2024-12-07 11:01:20.339,,,746.7445939701321
2024-12-07 12:02:09.785,,4004.5856257831388,
2024-12-07 12:02:17.623,99746.17018634557,,
2024-12-07 12:02:19.384,,,746.5305009053064
2024-12-07 13:00:51.332,,,743.55702586261
2024-12-07 13:00:58.767,,3999.5422531308486,
2024-12-07 13:01:00.982,99545.51216053427,,
2024-12-07 14:02:28.302,99454.39921942963,,
2024-12-07 14:02:56.418,,3998.9853011600435,
2024-12-07 14:03:24.050,,,744.8644572800839
2024-12-07 15:03:22.819,99547.60420718354,,
2024-12-07 15:03:23.591,,4000.5966923962387,
2024-12-07 15:03:28.461,,,745.1841807788539
2024-12-07 16:01:34.590,,,754.9196505554555
2024-12-07 16:03:24.734,99877.38414540082,,
2024-12-07 16:03:51.311,,4011.777731463787,
2024-12-07 17:03:21.691,99696.25232916776,,
2024-12-07 17:03:28.330,,,751.8670062847702
2024-12-07 17:03:29.707,,4001.0894932491196,
2024-12-07 18:01:21.419,99717.2700314381,,
2024-12-07 18:01:23.602,,3993.8707587417434,
2024-12-07 18:03:30.390,,,756.0049485371754
2024-12-07 19:00:47.245,100316.74021996472,,
2024-12-07 19:03:44.774,,,758.3954554692849
2024-12-07 19:03:47.306,,4016.6579198670515,
2024-12-07 20:01:36.894,,4015.3333513566017,
2024-12-07 20:02:20.382,100150.4600458066,,
2024-12-07 20:02:51.303,,,759.2986133726957
2024-12-07 21:03:24.279,,,756.0336132043057
2024-12-07 21:03:24.519,,4021.484893267172,
2024-12-07 21:03:25.765,100387.43277688618,,
2024-12-07 22:03:21.466,99986.27428037794,,
2024-12-07 22:03:21.513,,4009.2783052943773,
2024-12-07 22:03:30.055,,,753.995965305211
2024-12-07 23:01:02.650,,3998.238639680011,
2024-12-07 23:01:36.020,99714.62219537982,,
2024-12-07 23:02:04.281,,,750.2900353089292
2024-12-08 00:00:33.051,99781.82999198174,,
2024-12-08 00:03:38.435,,,750.7141601550235
2024-12-08 00:03:42.055,,4004.1085635595373,
2024-12-08 01:00:21.723,,,751.0446586857056
2024-12-08 01:01:29.665,100093.91981142433,,
2024-12-08 01:01:43.777,,4010.1925203305104,
2024-12-08 02:02:07.585,,,754.3246344604088
2024-12-08 02:02:12.314,99862.76415968286,,
2024-12-08 02:02:21.586,,3996.134346719202,
2024-12-08 03:03:26.418,100196.2140093384,,
2024-12-08 03:03:26.937,,3999.7602562038574,
2024-12-08 03:03:28.183,,,753.424817763661
2024-12-08 04:01:43.660,,,754.8783778646151
2024-12-08 04:02:31.301,,3992.84381656469,
2024-12-08 04:03:16.102,100000.43022327397,,
2024-12-08 05:03:29.335,,,750.6749512429469
2024-12-08 05:03:32.400,99810.92717913237,,
2024-12-08 05:03:33.280,,3984.5899395136626,
2024-12-08 06:00:09.360,99447.60724454361,,
2024-12-08 06:02:58.529,,,745.1540398328043
2024-12-08 06:03:32.078,,3969.5847918248082,
2024-12-08 07:01:28.372,,,747.9130384473473
2024-12-08 07:02:48.848,99732.44095259684,,
2024-12-08 07:03:04.713,,3980.718149309244,
2024-12-08 08:03:30.147,,,748.2221409213721
2024-12-08 08:03:30.427,99723.31815302378,,
2024-12-08 08:03:32.846,,3982.107763372796,
2024-12-08 09:02:29.775,99023.68305420919,,
2024-12-08 09:02:49.855,,3944.1879621354033,
2024-12-08 09:03:11.515,,,739.990428485037
2024-12-08 10:02:26.629,,,729.4636714464768
2024-12-08 10:03:23.615,,3938.8910859816606,
2024-12-08 10:03:24.515,98929.92844600427,,
2024-12-08 11:02:45.841,99331.30105113215,,
2024-12-08 11:02:58.619,,,736.1284756777029
2024-12-08 11:03:22.709,,3963.8051397324693,
2024-12-08 12:02:15.833,,,738.9226762636464
2024-12-08 12:03:31.314,,3974.198504714709,
2024-12-08 12:03:31.967,99754.7768522786,,
2024-12-08 13:03:31.172,,,740.4922005964004
2024-12-08 13:03:31.256,99942.77424660439,,
2024-12-08 13:03:31.646,,3986.9907342503266,
2024-12-08 14:01:55.880,,,744.0036219161485
2024-12-08 14:03:19.790,100464.25685327388,,
2024-12-08 14:03:19.891,,4002.832214962328,
2024-12-08 15:03:26.857,,,739.103306552049
2024-12-08 15:03:28.569,99793.30624506567,,
2024-12-08 15:03:29.036,,3981.3330276141796,
2024-12-08 16:00:19.640,,4000.6570606547125,
2024-12-08 16:01:18.204,,,741.3651562853281
2024-12-08 16:03:30.620,99960.38207123477,,
2024-12-08 17:03:30.984,,,739.898662404858
2024-12-08 17:03:31.420,99899.03575253555,,
2024-12-08 17:03:31.968,,3985.9349085991853,
2024-12-08 18:01:58.369,,3987.969299081734,
2024-12-08 18:02:58.998,99986.10262488868,,
2024-12-08 18:05:28.709,,,739.3327070185719
2024-12-08 19:02:07.077,,,736.4682720159861
2024-12-08 19:03:19.399,,3967.957606823878,
2024-12-08 19:03:29.107,99660.92065618507,,
2024-12-08 20:02:10.830,,3995.0590728467873,
2024-12-08 20:02:42.809,,,740.6432814649174
2024-12-08 20:03:36.251,100202.71014270514,,
2024-12-08 21:03:15.808,,,739.0288273236091
2024-12-08 21:03:25.139,,3980.4929721698813,
2024-12-08 21:03:25.397,99818.18285201913,,
2024-12-08 22:00:29.169,,,740.1072992519901
2024-12-08 22:01:56.023,,3993.324808146618,
2024-12-08 22:03:16.787,100088.38635062006,,
2024-12-08 23:03:30.324,,,744.1525850428211
2024-12-08 23:03:30.724,,4011.5115656375215,
2024-12-08 23:03:30.741,100312.69149646896,,
2024-12-09 00:01:23.717,,,743.7625267847425
2024-12-09 00:01:31.777,,4007.406110973783,
2024-12-09 00:03:34.568,101200.19297467085,,
2024-12-09 01:01:54.523,,,732.1753078061162
2024-12-09 01:02:17.002,99652.9133055998,,
2024-12-09 01:02:46.916,,3968.470243183092,
2024-12-09 02:02:17.164,,,729.8488598273374
2024-12-09 02:02:40.346,,3950.1921445899293,
2024-12-09 02:02:42.049,99538.11718985396,,
2024-12-09 03:01:31.784,,,723.155430471055
2024-12-09 03:02:06.426,99265.6326527906,,
2024-12-09 03:03:34.364,,3945.0583595414496,
2024-12-09 04:01:04.262,98767.74882215231,,
2024-12-09 04:01:08.935,,3918.5833970989424,
2024-12-09 04:05:16.840,,,722.0055190684006
2024-12-09 05:00:48.684,,,723.8380720284305
2024-12-09 05:04:33.864,99467.41882642455,,
2024-12-09 05:04:36.070,,3941.4931217365,
2024-12-09 06:02:58.811,99464.1822382547,,
2024-12-09 06:03:09.097,,3944.288615445154,
2024-12-09 06:03:20.002,,,726.097346774204
2024-12-09 07:03:19.805,,,718.8623509227929
2024-12-09 07:03:20.464,,3918.597146973158,
2024-12-09 07:03:23.230,99072.06281298159,,
2024-12-09 08:02:10.660,,,720.4685247467783
2024-12-09 08:02:25.510,,3921.3303412704654,
2024-12-09 08:02:30.568,99565.075369978,,
2024-12-09 09:00:53.212,98892.01674132037,,
2024-12-09 09:00:56.720,,,709.2343562923
2024-12-09 09:01:08.535,,3863.176546869822,
2024-12-09 10:01:56.923,,,713.2340465113039
2024-12-09 10:02:03.712,98392.75350222512,,
2024-12-09 10:02:17.158,,3870.4873811728257,
2024-12-09 11:03:24.456,,3885.564418793954,
2024-12-09 11:03:28.163,,,721.4831556950542
2024-12-09 11:03:30.126,98724.91556736542,,
2024-12-09 12:00:31.225,,3850.440875506028,
2024-12-09 12:00:52.227,98010.16158118055,,
2024-12-09 12:03:33.197,,,714.8575407894156
2024-12-09 13:03:40.591,,,724.4888021698101
