timestamp,bitcoin,ethereum,binancecoin
2024-12-09 13:03:40.703,,3862.8984143460184,
2024-12-09 13:03:40.766,98575.02651875037,,
2024-12-09 14:03:35.643,,3896.1969243047674,
2024-12-09 14:03:37.456,98998.51106740255,,
2024-12-09 14:03:40.135,,,729.115616906495
2024-12-09 15:01:34.021,,,732.5096667692269
2024-12-09 15:03:37.700,,3939.186103784393,
2024-12-09 15:03:38.502,100281.08359623082,,
2024-12-09 16:00:42.547,,,715.4833201392506
2024-12-09 16:03:04.869,97921.48726033418,,
2024-12-09 16:03:21.073,,3824.5422745289375,
2024-12-09 17:03:27.446,,,721.0715517384489
2024-12-09 17:03:29.744,97819.99371823459,,
2024-12-09 17:03:30.309,,3847.8059944259035,
2024-12-09 18:03:36.360,97394.18276855789,,
2024-12-09 18:03:36.597,,3827.162178195337,
2024-12-09 18:03:37.737,,,716.6305270944619
2024-12-09 19:03:28.567,,3837.2429456542945,
2024-12-09 19:03:29.596,,,718.3683201657816
2024-12-09 19:03:30.397,97775.95108101096,,
2024-12-09 20:03:32.324,,,717.5013113283243
2024-12-09 20:03:32.904,97010.6115982201,,
2024-12-09 20:03:33.538,,3797.6481263790624,
2024-12-09 21:03:06.778,,3738.475981395243,
2024-12-09 21:03:31.421,96202.22140258037,,
2024-12-09 21:03:40.909,,,697.5506727815068
2024-12-09 22:01:44.705,,,683.3830259922199
2024-12-09 22:02:30.304,,3707.0149978848576,
2024-12-09 22:02:30.466,96965.94528096775,,
2024-12-09 23:00:38.345,,3717.4244692732677,
2024-12-09 23:03:04.428,96985.94363974527,,
2024-12-09 23:03:40.155,,,679.3415873781727
2024-12-10 00:07:46.434,,3699.614143367287,
2024-12-10 00:08:18.134,,,686.245497034346
2024-12-10 00:08:22.043,97166.10106772359,,
2024-12-10 01:04:53.756,,3768.6856324998193,
2024-12-10 01:05:42.953,97907.09504288543,,
2024-12-10 01:05:43.483,,,697.0374815098654
2024-12-10 02:03:42.201,,3758.11148455776,
2024-12-10 02:03:42.719,,,693.1565191629264
2024-12-10 02:03:42.848,98018.51319323164,,
2024-12-10 03:00:15.608,,3712.825640863147,
2024-12-10 03:03:32.419,,,678.7696859086415
2024-12-10 03:03:42.408,96680.47317623864,,
2024-12-10 04:01:49.947,,,685.8447799000572
2024-12-10 04:02:16.763,,3686.4730884005958,
2024-12-10 04:03:10.301,96957.57996678505,,
2024-12-10 05:00:29.174,97099.22409455535,,
2024-12-10 05:01:19.577,,3707.890172620733,
2024-12-10 05:01:50.184,,,692.3661655321117
2024-12-10 06:03:06.905,96919.17158795733,,
2024-12-10 06:03:31.472,,3703.410047931917,
2024-12-10 06:03:39.766,,,693.8415471273777
2024-12-10 07:01:57.554,,,698.1084172592975
2024-12-10 07:03:40.466,97517.36296729933,,
2024-12-10 07:03:43.971,,3743.157242574444,
2024-12-10 08:02:24.841,97224.46281578214,,
2024-12-10 08:02:33.208,,,692.9874000468104
2024-12-10 08:02:47.596,,3734.4405751853233,
2024-12-10 09:03:31.583,,,695.0733929151991
2024-12-10 09:03:31.773,,3744.006518504839,
2024-12-10 09:03:32.175,97415.12408041043,,
2024-12-10 10:01:42.534,,3752.735658892103,
2024-12-10 10:01:51.956,,,698.7367584964963
2024-12-10 10:01:56.431,97594.0768220482,,
2024-12-10 11:03:33.048,,,701.5003089300166
2024-12-10 11:03:36.527,,3762.408191263078,
2024-12-10 11:03:38.659,97653.62962753898,,
2024-12-10 12:03:44.289,,,698.438763828489
2024-12-10 12:03:44.867,97802.23594364406,,
2024-12-10 12:03:45.658,,3752.8047566401924,
2024-12-10 13:03:40.577,,,681.2105256482547
2024-12-10 13:03:41.767,97101.79603392091,,
2024-12-10 13:03:42.193,,3680.096275892839,
2024-12-10 14:03:44.211,,,687.8539888711862
2024-12-10 14:03:48.026,97779.31233566765,,
2024-12-10 14:03:48.193,,3698.0299161900653,
2024-12-10 15:01:27.462,97693.55695658634,,
2024-12-10 15:03:20.338,,3685.3373134177714,
2024-12-10 15:03:48.161,,,687.7759965282695
2024-12-10 16:00:47.601,95763.4260302165,,
2024-12-10 16:00:56.592,,,657.8634623941178
2024-12-10 16:01:07.448,,3562.4190151344865,
2024-12-10 17:03:34.652,96424.89722261147,,
2024-12-10 17:03:35.929,,3616.2556360049784,
2024-12-10 17:03:43.830,,,669.6836283384337
2024-12-10 18:03:36.766,,,653.8447623020713
2024-12-10 18:03:37.616,94561.73726601216,,
2024-12-10 18:03:38.833,,3538.0740958829956,
2024-12-10 19:03:41.506,,3578.988155671072,
2024-12-10 19:03:41.601,95070.08436228817,,
2024-12-10 19:03:42.473,,,662.0701987871784
2024-12-10 20:03:53.288,,,672.859914281496
2024-12-10 20:03:54.863,95927.68180667266,,
2024-12-10 20:03:55.481,,3627.100460212673,
2024-12-10 21:01:59.343,,3651.9385718486265,
2024-12-10 21:02:57.625,96608.91540144551,,
2024-12-10 21:07:21.855,,,677.8302281054206
2024-12-10 22:03:14.268,,,675.8137981579149
2024-12-10 22:03:44.834,97033.6611743948,,
2024-12-10 22:03:46.054,,3650.5374595855615,
2024-12-10 23:01:02.472,,3641.818366393435,
2024-12-10 23:07:23.131,,,678.2479141642547
2024-12-10 23:07:35.259,97144.5402258447,,
2024-12-11 00:03:36.832,,3627.996591545328,
2024-12-11 00:03:40.045,96643.1319918391,,
2024-12-11 00:03:54.032,,,675.8763935367642
2024-12-11 01:03:31.209,96508.91515321165,,
2024-12-11 01:03:32.032,,3613.022446356462,
2024-12-11 01:03:40.392,,,672.491541791582
2024-12-11 02:03:37.853,95740.9358358451,,
2024-12-11 02:03:39.065,,3570.3410618255402,
2024-12-11 02:03:39.561,,,660.4671409943506
2024-12-11 03:02:01.786,,3643.8291383740884,
2024-12-11 03:03:06.163,97192.62580148017,,
2024-12-11 03:03:47.262,,,676.5773832312892
2024-12-11 04:02:18.822,,3665.252462055447,
2024-12-11 04:03:36.007,97475.07334493665,,
2024-12-11 04:03:52.555,,,679.0642745891233
2024-12-11 05:03:42.787,,,681.5312872609013
2024-12-11 05:03:44.248,,3670.7544973370923,
2024-12-11 05:03:47.037,97576.12120234626,,
2024-12-11 06:03:38.093,,,677.4811064428824
2024-12-11 06:03:44.395,97479.7258169066,,
2024-12-11 06:03:44.403,,3657.1446080663895,
2024-12-11 07:01:06.089,,,681.99714327315
2024-12-11 07:03:46.055,,3676.353300308067,
2024-12-11 07:03:46.627,97725.94367893095,,
2024-12-11 08:03:47.898,,,679.1938668908379
2024-12-11 08:03:49.042,,3656.3867867027357,
2024-12-11 08:03:49.136,97343.92073462378,,
2024-12-11 09:03:13.806,,3696.7201078321527,
2024-12-11 09:03:28.672,98147.68686597412,,
2024-12-11 09:03:42.535,,,687.0293534690898
2024-12-11 10:03:27.748,,3700.970160062639,
2024-12-11 10:03:53.914,98026.8820528448,,
2024-12-11 10:03:54.432,,,688.7681745808189
2024-12-11 11:03:37.862,,3706.722361891161,
2024-12-11 11:03:41.057,,,689.3103821944109
2024-12-11 11:03:45.997,98237.77966498482,,
2024-12-11 12:03:50.031,,,689.1197235787292
2024-12-11 12:03:52.985,,3715.5875943840915,
2024-12-11 12:03:53.839,98341.68482519439,,
2024-12-11 13:03:39.320,,3722.8548211946186,
2024-12-11 13:03:43.550,98191.62238411448,,
2024-12-11 13:03:45.733,,,688.6620646192158
2024-12-11 14:03:45.959,98816.47055771381,,
2024-12-11 14:03:49.000,,,693.3275801766488
2024-12-11 14:03:51.265,,3745.094469764367,
2024-12-11 15:00:23.879,99487.77999735494,,
2024-12-11 15:00:28.195,,3771.4996602522956,
2024-12-11 15:05:42.910,,,693.3107222006304
2024-12-11 16:01:42.722,,3792.503875862112,
2024-12-11 16:01:53.728,100442.00264105592,,
2024-12-11 16:02:22.788,,,696.4059398566736
2024-12-11 17:03:46.329,,3800.0137736428064,
2024-12-11 17:03:46.509,,,696.858951063597
2024-12-11 17:03:47.557,100646.84286491614,,
2024-12-11 18:02:14.428,,,698.5458188504291
2024-12-11 18:02:43.220,,3762.2857634866587,
2024-12-11 18:02:46.101,99807.41436807676,,
2024-12-11 19:00:17.659,,,705.1609602900434
2024-12-11 19:03:39.219,100392.49942471038,,
2024-12-11 19:03:40.568,,3794.6815836232586,
2024-12-11 20:01:07.291,,,708.1823494194018
2024-12-11 20:03:35.009,101228.92240263557,,
2024-12-11 20:03:55.862,,3810.965663727271,
2024-12-11 21:02:45.740,,,706.7007524804559
2024-12-11 21:03:15.231,,3832.0309081401538,
2024-12-11 21:03:32.556,101313.10200152324,,
2024-12-11 22:01:23.011,101646.8874292423,,
2024-12-11 22:01:59.053,,,709.4320031457496
2024-12-11 22:02:23.391,,3834.401554542244,
2024-12-11 23:03:43.421,101270.6379619385,,
2024-12-11 23:03:43.834,,,709.7738701213374
2024-12-11 23:03:43.950,,3831.2099755191966,
2024-12-12 00:03:45.663,,,711.6370166497368
2024-12-12 00:03:46.814,101204.95194576346,,
2024-12-12 00:03:47.102,,3832.648408092089,
2024-12-12 01:02:39.246,,,716.8902261780709
2024-12-12 01:02:57.392,,3820.913166244719,
2024-12-12 01:03:18.149,100846.73305929413,,
2024-12-12 02:03:35.569,,,711.2121873693033
2024-12-12 02:03:44.829,,3809.0367305764257,
2024-12-12 02:03:46.434,100578.25561971699,,
2024-12-12 03:01:10.888,,3833.588772170548,
2024-12-12 03:02:46.284,101960.73234131302,,
2024-12-12 03:02:50.018,,,720.8120717369633
2024-12-12 04:01:08.494,,,718.20793443569
2024-12-12 04:01:51.353,,3930.492605806009,
2024-12-12 04:03:37.465,101057.25491132747,,
2024-12-12 05:03:36.843,100667.9189917492,,
2024-12-12 05:03:38.789,,3904.001159267774,
2024-12-12 05:03:39.172,,,716.5198155349789
2024-12-12 06:03:35.844,,3928.775576843044,
2024-12-12 06:03:35.981,100632.33885893488,,
2024-12-12 06:03:48.732,,,715.9682512783393
2024-12-12 07:04:19.963,100648.25505951614,,
2024-12-12 07:04:20.047,,3934.4563656468395,
2024-12-12 07:04:20.183,,,718.4823140227645
2024-12-12 08:02:35.775,,3908.8541256706653,
2024-12-12 08:03:39.111,100521.73876795317,,
2024-12-12 08:03:42.500,,,715.0235757244498
2024-12-12 09:02:24.728,,3914.400941537561,
2024-12-12 09:03:16.502,101001.90557768264,,
2024-12-12 09:04:03.475,,,719.4951030411569
2024-12-12 10:00:43.422,,,724.5626529957464
2024-12-12 10:01:24.207,,3926.0761219030815,
2024-12-12 10:03:32.949,100874.14577941263,,
2024-12-12 11:06:39.680,100534.11926898496,,
2024-12-12 11:07:22.885,,,718.3555758029316
2024-12-12 11:07:36.230,,3921.8723611032733,
2024-12-12 12:03:41.125,,,713.9483106077165
2024-12-12 12:05:55.868,,3911.658245354203,
2024-12-12 12:07:16.357,100556.70561133545,,
2024-12-12 13:03:33.701,100882.154045816,,
2024-12-12 13:03:41.002,,3950.880822037943,
2024-12-12 13:03:48.545,,,718.0911556332441
2024-12-12 14:02:41.810,,3939.677246685851,
2024-12-12 14:03:01.099,100883.1481854534,,
2024-12-12 14:08:21.089,,,714.0890353161061
2024-12-12 15:03:36.544,,,716.9034267191961
2024-12-12 15:03:41.908,101784.84761745848,,
2024-12-12 15:03:42.111,,3978.6752506595353,
2024-12-12 16:02:01.995,101711.46795969296,,
2024-12-12 16:03:35.037,,,715.4400876152176
2024-12-12 16:03:37.271,,3963.225708304018,
2024-12-12 17:01:47.367,,,718.9268601413756
2024-12-12 17:07:13.153,,3933.8929229345244,
2024-12-12 17:07:24.051,101506.14695275504,,
2024-12-12 18:01:20.591,101441.30683479072,,
2024-12-12 18:02:39.892,,3959.458985197194,
2024-12-12 18:03:42.980,,,718.3754777778693
2024-12-12 19:00:00.200,100962.95303548785,,
2024-12-12 19:01:48.621,,3924.168478322296,
2024-12-12 19:03:42.200,,,718.3847665732759
2024-12-12 20:03:38.015,,,705.3727704255771
2024-12-12 20:03:42.934,,3867.2204524411827,
2024-12-12 20:03:43.712,99491.35763334374,,
2024-12-12 21:01:50.551,,,709.3845901765962
2024-12-12 21:03:36.231,99994.33945566817,,
2024-12-12 21:03:39.791,,3886.5674449993658,
2024-12-12 22:03:39.217,99794.16878396785,,
2024-12-12 22:03:40.108,,,705.4370591101443
2024-12-12 22:03:41.573,,3869.416381971336,
2024-12-12 23:03:43.746,100440.44144022003,,
2024-12-12 23:03:43.990,,3882.8373363806677,
2024-12-12 23:03:44.352,,,707.6308201150765
2024-12-13 00:03:36.981,,,705.8142761937062
2024-12-13 00:03:46.072,100006.33728156584,,
2024-12-13 00:03:46.703,,3881.40597061562,
2024-12-13 01:01:08.310,,3890.324669290847,
2024-12-13 01:03:44.930,100103.33259715106,,
2024-12-13 01:03:47.401,,,709.5298232777993
2024-12-13 02:01:01.522,99361.7584775802,,
2024-12-13 02:01:05.283,,3876.994339392521,
2024-12-13 02:03:46.441,,,703.2920948065757
2024-12-13 03:03:34.763,,3908.9682061678677,
2024-12-13 03:03:35.174,99462.22097286233,,
2024-12-13 03:03:46.498,,,709.2608213772393
2024-12-13 04:03:07.966,99784.77696942778,,
2024-12-13 04:03:12.683,,3932.587297352687,
2024-12-13 04:03:25.385,,,709.1821211030675
2024-12-13 05:00:36.101,100059.66050266018,,
2024-12-13 05:00:42.986,,,707.9843262028653
2024-12-13 05:02:20.805,,3917.4325897153867,
2024-12-13 06:03:33.703,,,707.1466688534249
2024-12-13 06:03:35.728,,3910.7945694868977,
2024-12-13 06:03:37.233,99902.84274836683,,
2024-12-13 07:02:10.498,,,705.3640451169094
2024-12-13 07:03:33.966,,3904.001369612117,
2024-12-13 07:03:39.587,99822.14745393266,,
2024-12-13 08:03:49.431,100158.16571803713,,
2024-12-13 08:03:49.488,,3890.199240557663,
2024-12-13 08:03:49.663,,,702.3467616700522
2024-12-13 09:03:41.136,,,705.9194746356033
2024-12-13 09:03:52.621,100294.03406466289,,
2024-12-13 09:03:53.516,,3899.273968561564,
2024-12-13 10:00:13.417,100170.25111216774,,
2024-12-13 10:01:00.709,,,709.5193570416022
2024-12-13 10:03:15.197,,3888.811986816526,
2024-12-13 11:00:32.371,,,713.4180225561134
2024-12-13 11:01:54.581,100541.58250554636,,
2024-12-13 11:03:42.230,,3904.131044319254,
2024-12-13 12:00:29.777,,,714.813235372146
2024-12-13 12:03:58.737,100381.56384358315,,
2024-12-13 12:04:45.337,,3905.215256415721,
2024-12-13 13:02:48.385,100277.75700155286,,
2024-12-13 13:02:50.676,,3927.2572640049343,
2024-12-13 13:03:42.257,,,718.6771140924379
2024-12-13 14:02:16.433,,3923.659032927614,
2024-12-13 14:03:44.772,100227.37930013504,,
2024-12-13 14:03:48.251,,,715.5668973137109
2024-12-13 15:03:38.380,,,720.3923632117865
2024-12-13 15:03:40.683,101036.43755793893,,
2024-12-13 15:03:42.656,,3948.9105871595207,
2024-12-13 16:03:24.330,,,707.0748275356879
2024-12-13 16:03:42.637,,3884.78379117713,
2024-12-13 16:03:49.780,99971.4251622482,,
2024-12-13 17:01:47.046,100852.68428415606,,
2024-12-13 17:02:30.719,,3915.8035270290743,
2024-12-13 17:08:31.062,,,715.1718968428635
2024-12-13 18:03:43.466,,,719.5172013954912
2024-12-13 18:03:48.890,101744.12465323649,,
2024-12-13 18:03:52.397,,3942.2306594165175,
2024-12-13 19:01:00.714,,,718.2692716307076
2024-12-13 19:01:39.126,,3915.267373549417,
2024-12-13 19:02:24.892,101530.14299816133,,
2024-12-13 20:00:15.889,101668.54231064099,,
2024-12-13 20:00:30.896,,3921.561271981344,
2024-12-13 20:00:56.165,,,726.6606420296334
2024-12-13 21:03:47.052,,3917.912408628705,
2024-12-13 21:03:47.214,101651.52500445163,,
2024-12-13 21:03:48.288,,,727.6015846860167
2024-12-13 22:03:25.229,,3904.7118544216505,
2024-12-13 22:03:34.886,,,725.7852672711498
2024-12-13 22:03:42.158,101369.0542457129,,
2024-12-13 23:03:35.010,,,725.9021057296211
2024-12-13 23:08:19.701,,3901.8360224215435,
2024-12-13 23:08:22.391,101296.08420824334,,
2024-12-14 00:03:40.323,,3907.4296595053356,
2024-12-14 00:03:44.546,101352.22971292294,,
2024-12-14 00:03:55.847,,,726.77223065721
2024-12-14 01:03:36.051,,,726.9771223969614
2024-12-14 01:03:43.070,101395.64804090014,,
2024-12-14 01:03:45.946,,3909.2612987402854,
2024-12-14 02:01:18.502,,3926.786303202915,
2024-12-14 02:03:43.223,,,726.3001191793338
2024-12-14 02:03:47.415,102136.61848405775,,
2024-12-14 03:03:40.527,,,728.1714749894163
2024-12-14 03:03:43.732,102036.62732136024,,
2024-12-14 03:03:50.125,,3911.233812306044,
2024-12-14 04:03:38.402,102122.04698841479,,
2024-12-14 04:03:43.772,,3911.1066992777314,
2024-12-14 04:03:50.394,,,729.827254680327
2024-12-14 05:03:37.036,101667.13197710965,,
2024-12-14 05:03:38.785,,3915.094732666406,
2024-12-14 05:03:42.916,,,728.7778024593313
2024-12-14 06:02:02.548,,,726.7513268029666
2024-12-14 06:04:03.751,,3918.503445524088,
2024-12-14 06:04:04.847,101696.54976423926,,
2024-12-14 07:00:45.947,,3931.1675710052705,
2024-12-14 07:03:43.484,101915.900591155,,
2024-12-14 07:03:43.606,,,727.9109046679658
2024-12-14 08:03:54.257,,,728.5018881768465
2024-12-14 08:03:55.112,101822.03638411197,,
2024-12-14 08:03:55.355,,3923.570888242555,
2024-12-14 09:03:05.621,,,726.0999096271804
2024-12-14 09:03:39.295,,3926.443267891648,
2024-12-14 09:03:39.432,101814.13187474839,,
2024-12-14 10:01:03.707,,,723.4076111931965
2024-12-14 10:02:39.129,101548.1897190403,,
2024-12-14 10:03:46.149,,3913.2617025402005,
2024-12-14 11:00:08.528,,,721.4462668380689
2024-12-14 11:03:51.016,101538.3591750462,,
2024-12-14 11:03:51.954,,3898.030957255578,
2024-12-14 12:01:33.372,101566.6119968529,,
2024-12-14 12:01:33.964,,3896.2908674995215,
2024-12-14 12:03:49.132,,,719.7472290663983
2024-12-14 13:00:36.945,101278.91043965096,,
2024-12-14 13:01:47.942,,,714.2135312140423
2024-12-14 13:03:51.220,,3870.6411878406957,
2024-12-14 14:00:55.798,101140.34510219195,,
2024-12-14 14:02:25.501,,,710.7156159630848
2024-12-14 14:06:54.407,,3874.2063555810964,
2024-12-14 15:03:47.619,,,715.930343614324
2024-12-14 15:03:49.658,,3887.140397844422,
2024-12-14 15:03:50.461,101443.25853282116,,
2024-12-14 16:03:42.984,101599.08062756361,,
2024-12-14 16:03:44.051,,3888.867844989987,
2024-12-14 16:03:45.847,,,715.3472345672672
2024-12-14 17:01:44.767,101608.33037581219,,
2024-12-14 17:03:37.520,,3893.7844930378396,
2024-12-14 17:03:44.560,,,714.3320639431396
2024-12-14 18:02:48.102,,3855.2366363903902,
2024-12-14 18:02:49.037,100919.16552864201,,
2024-12-14 18:03:54.980,,,707.9250373404502
2024-12-14 19:05:47.517,,3833.384155339688,
2024-12-14 19:06:54.144,,,707.2900391992112
2024-12-14 19:07:13.723,100997.51180621373,,
2024-12-14 20:03:41.479,101318.67355588109,,
2024-12-14 20:03:41.847,,3858.524581771277,
2024-12-14 20:03:46.324,,,710.4094392914724
2024-12-14 21:00:46.253,,3833.731883810537,
2024-12-14 21:03:04.014,,,706.2292521244802
2024-12-14 21:03:43.787,100790.18891772504,,
2024-12-14 22:00:00.887,101064.55676623587,,
2024-12-14 22:00:06.650,,3850.2647563743453,
2024-12-14 22:03:54.127,,,710.9237461000569
2024-12-14 23:00:42.370,,3864.4426503145164,
2024-12-14 23:07:53.779,,,713.8922767195788
2024-12-14 23:08:27.628,101064.1258180627,,
2024-12-15 00:01:20.688,,3866.9958020348054,
2024-12-15 00:01:56.694,101393.1996919875,,
2024-12-15 00:03:47.761,,,715.5161153259322
2024-12-15 01:01:35.391,101427.83945003885,,
2024-12-15 01:03:37.696,,,712.1801248176669
2024-12-15 01:03:39.417,,3863.690959109794,
2024-12-15 02:03:11.076,,,717.9742308274047
2024-12-15 02:04:45.674,102138.9954503918,,
2024-12-15 02:04:48.835,,3892.694843380173,
2024-12-15 03:01:57.947,,,716.9075377663255
2024-12-15 03:02:52.695,101795.30509042315,,
2024-12-15 03:02:56.885,,3884.9633768559333,
2024-12-15 04:00:10.465,,3877.4402776172947,
2024-12-15 04:00:35.723,101731.01067173423,,
2024-12-15 04:01:10.043,,,713.521300674074
2024-12-15 05:03:38.588,,,716.2707046710609
2024-12-15 05:03:40.200,,3895.713222925012,
2024-12-15 05:03:41.633,102332.0460693008,,
2024-12-15 06:03:37.830,,3889.9572714143465,
2024-12-15 06:03:38.344,,,714.1250937462391
2024-12-15 06:03:40.321,102106.36927599549,,
2024-12-15 07:01:28.364,,3877.972843411512,
2024-12-15 07:03:46.825,,,711.5807260811334
2024-12-15 07:03:47.737,101760.17058400591,,
2024-12-15 08:00:55.071,,,704.9402176576226
2024-12-15 08:03:40.467,101737.62631414826,,
2024-12-15 08:03:40.776,,3844.6450643063317,
2024-12-15 09:00:59.217,,3863.0085510571766,
2024-12-15 09:02:39.631,101974.94257740684,,
2024-12-15 09:03:18.683,,,710.2622502204109
2024-12-15 10:00:51.831,,3859.9577826713157,
2024-12-15 10:02:27.200,102238.99965639517,,
2024-12-15 10:03:48.106,,,710.9611215725478
2024-12-15 11:01:31.027,102273.93697695846,,
2024-12-15 11:03:39.427,,3865.377021578371,
2024-12-15 11:03:43.857,,,710.9656039585999
2024-12-15 12:03:52.937,,,713.2456517851739
2024-12-15 12:03:54.629,102670.03424860006,,
2024-12-15 12:03:54.652,,3877.460937571593,
