timestamp,bitcoin,ethereum,binancecoin
2024-12-15 13:00:58.267,,,714.9174461743557
2024-12-15 13:03:41.503,,3883.0292167786497,
2024-12-15 13:03:45.136,102825.18790843466,,
2024-12-15 14:00:19.271,102856.05544534516,,
2024-12-15 14:03:41.949,,,717.7983539326125
2024-12-15 14:03:50.032,,3894.314184011146,
2024-12-15 15:03:46.369,,3900.787404665515,
2024-12-15 15:03:50.596,,,719.7513616301549
2024-12-15 15:03:51.045,102958.85042118382,,
2024-12-15 16:00:49.773,,3893.9007364467525,
2024-12-15 16:04:57.551,102687.43102436465,,
2024-12-15 16:06:03.404,,,715.3645679918097
2024-12-15 17:03:44.530,,3909.7694172792885,
2024-12-15 17:03:44.812,103035.69724768725,,
2024-12-15 17:03:50.401,,,719.7922344777954
2024-12-15 18:01:49.653,,,718.2752528757115
2024-12-15 18:03:46.379,103119.40465508131,,
2024-12-15 18:03:50.045,,3909.551497430079,
2024-12-15 19:00:29.199,103127.79309660214,,
2024-12-15 19:03:49.960,,,718.4814862376447
2024-12-15 19:03:51.789,,3897.241946088606,
2024-12-15 20:00:39.209,,,719.1952261670492
2024-12-15 20:04:57.702,103273.69291451228,,
2024-12-15 20:04:57.741,,3907.102080277675,
2024-12-15 21:01:34.453,,,717.0401064976467
2024-12-15 21:02:34.461,,3894.084123391528,
2024-12-15 21:03:13.159,103114.82662873341,,
2024-12-15 22:03:41.565,102832.69010004963,,
2024-12-15 22:03:44.152,,3855.9605121697905,
2024-12-15 22:03:46.631,,,709.0214748082336
2024-12-15 23:03:40.394,,,713.0603857347912
2024-12-15 23:03:43.200,,3885.551045926304,
2024-12-15 23:03:44.440,103299.66293670298,,
2024-12-16 00:03:41.673,,,722.5581932063777
2024-12-16 00:03:42.367,,3961.3154661802305,
2024-12-16 00:03:43.798,104721.50151808978,,
2024-12-16 01:00:34.875,,,721.5373458237684
2024-12-16 01:04:01.948,105466.77955550037,,
2024-12-16 01:04:02.275,,3991.6321231196184,
2024-12-16 02:03:43.107,105494.26514589906,,
2024-12-16 02:03:45.308,,4005.409950782861,
2024-12-16 02:03:51.653,,,719.5175872840796
2024-12-16 03:03:49.843,,3968.725805908186,
2024-12-16 03:03:50.066,,,712.7567797950007
2024-12-16 03:03:51.423,104539.43711914279,,
2024-12-16 04:03:41.709,,,710.8394671393446
2024-12-16 04:03:43.678,104556.32165668416,,
2024-12-16 04:03:43.687,,3942.4568389205624,
2024-12-16 05:03:46.250,104599.11753946326,,
2024-12-16 05:03:46.990,,3954.2599530922516,
2024-12-16 05:03:47.269,,,712.7385141153268
2024-12-16 06:00:40.536,,,714.2787874995465
2024-12-16 06:03:48.742,,3966.531645597754,
2024-12-16 06:03:48.831,104980.61831687567,,
2024-12-16 07:03:38.383,105064.80127579396,,
2024-12-16 07:03:38.800,,,714.3477891705174
2024-12-16 07:03:38.947,,3956.8394541341067,
2024-12-16 08:00:53.577,104987.11672005488,,
2024-12-16 08:03:54.389,,3972.2674460766257,
2024-12-16 08:04:00.739,,,714.352862699366
2024-12-16 09:03:58.752,104485.50722610675,,
2024-12-16 09:03:59.816,,3951.034081949085,
2024-12-16 09:04:07.106,,,711.4579490218322
2024-12-16 10:02:04.738,,,710.2523951064799
2024-12-16 10:03:39.732,104785.88396917864,,
2024-12-16 10:03:42.804,,3950.0080508188307,
2024-12-16 11:03:02.109,104649.44144650658,,
2024-12-16 11:03:44.052,,,709.6028891542197
2024-12-16 11:03:53.889,,3949.2767193933423,
2024-12-16 12:03:48.882,,,703.6702238383318
2024-12-16 12:03:51.915,,3904.70686697462,
2024-12-16 12:03:52.690,103668.76924235463,,
2024-12-16 13:03:56.431,,3899.7635603930025,
2024-12-16 13:03:56.755,,,708.3515651606474
2024-12-16 13:03:57.126,103569.92156219382,,
2024-12-16 14:01:14.315,,3897.7119310529934,
2024-12-16 14:01:23.754,103873.16095776264,,
2024-12-16 14:01:46.580,,,710.1723185338336
2024-12-16 15:03:49.155,,3930.5032991536555,
2024-12-16 15:03:50.137,,,713.1714603190682
2024-12-16 15:03:52.162,105437.55511016781,,
2024-12-16 16:01:09.262,,3943.4848312955073,
2024-12-16 16:01:13.678,106351.01927429502,,
2024-12-16 16:03:48.945,,,718.8492348052962
2024-12-16 17:03:41.095,,,720.5216390621068
2024-12-16 17:03:53.811,,3960.7267343652265,
2024-12-16 17:03:55.984,106794.3051699627,,
2024-12-16 18:07:56.273,,4038.496806553806,
2024-12-16 18:08:30.402,,,723.9081763192863
2024-12-16 18:08:30.933,106918.82561438138,,
2024-12-16 19:01:23.357,,4078.0934001393143,
2024-12-16 19:01:52.844,106993.98136116777,,
2024-12-16 19:03:55.506,,,727.060076446983
2024-12-16 20:03:53.322,106657.00169847369,,
2024-12-16 20:03:55.537,,,727.9709932883052
2024-12-16 20:03:55.547,,4061.152519278435,
2024-12-16 21:03:53.638,,,724.9026600825559
2024-12-16 21:03:54.986,105987.7408393201,,
2024-12-16 21:04:00.961,,4047.82311859927,
2024-12-16 22:00:34.394,,,726.8866032257146
2024-12-16 22:01:32.367,106138.43917329202,,
2024-12-16 22:01:40.859,,4046.2823416577844,
2024-12-16 23:03:37.145,,,723.9318180376257
2024-12-16 23:03:43.182,105810.63129202551,,
2024-12-16 23:03:44.203,,4030.93598850797,
2024-12-17 00:03:40.309,,3992.5251679537714,
2024-12-17 00:03:48.276,,,721.2140367557655
2024-12-17 00:03:57.860,106090.34824764448,,
2024-12-17 01:01:56.836,105934.65392664201,,
2024-12-17 01:01:57.118,,3959.698568082353,
2024-12-17 01:04:01.645,,,714.7500835424922
2024-12-17 02:00:42.086,,,719.2715823920746
2024-12-17 02:01:17.547,,3990.7994678536525,
2024-12-17 02:06:10.847,106439.64216256216,,
2024-12-17 03:03:38.756,,4010.846700459481,
2024-12-17 03:03:44.890,106244.34686147372,,
2024-12-17 03:06:20.413,,,723.8769675998627
2024-12-17 04:03:53.060,106850.71231638946,,
2024-12-17 04:03:57.346,,,722.6329180937051
2024-12-17 04:03:57.359,,4035.6807468376046,
2024-12-17 05:01:05.921,,,718.8918040335116
2024-12-17 05:02:28.677,106505.73714057312,,
2024-12-17 05:03:13.923,,4006.0031916985427,
2024-12-17 06:08:30.950,106808.00495376455,,
2024-12-17 06:08:31.155,,4024.7851711635626,
2024-12-17 06:08:32.162,,,718.0585346812842
2024-12-17 07:03:43.635,,4009.442727593933,
2024-12-17 07:03:45.353,,,716.654323496409
2024-12-17 07:03:49.653,106552.99936336454,,
2024-12-17 08:02:12.885,,3995.265493843054,
2024-12-17 08:03:40.809,106812.54995693333,,
2024-12-17 08:03:47.827,,,716.0269724642932
2024-12-17 09:02:21.539,,,717.9371738896066
2024-12-17 09:03:52.163,,4011.621364290888,
2024-12-17 09:03:52.257,107385.08539679593,,
2024-12-17 10:00:36.126,,4022.767512135856,
2024-12-17 10:01:22.808,107262.93880856986,,
2024-12-17 10:03:49.002,,,720.45636034506
2024-12-17 11:00:28.758,107057.82114195262,,
2024-12-17 11:01:03.526,,4013.242736277033,
2024-12-17 11:03:54.965,,,721.8515966865635
2024-12-17 12:03:49.933,,,719.6814122961081
2024-12-17 12:03:50.612,,3996.6751796674635,
2024-12-17 12:03:52.384,106759.84150361962,,
2024-12-17 13:01:02.822,,,723.7094543987021
2024-12-17 13:03:50.432,107144.06968293274,,
2024-12-17 13:03:53.229,,4007.042374457913,
2024-12-17 14:02:31.896,107257.65075654878,,
2024-12-17 14:03:09.179,,,723.8098607821818
2024-12-17 14:03:21.903,,4006.861414570999,
2024-12-17 15:03:26.887,,,734.1155812513308
2024-12-17 15:03:44.566,108134.70395538819,,
2024-12-17 15:03:46.320,,4018.662122984253,
2024-12-17 16:02:50.658,,,728.0001292133513
2024-12-17 16:03:40.742,106535.29494891826,,
2024-12-17 16:03:40.775,,3936.1982658630113,
2024-12-17 17:00:42.613,,3950.2970358441944,
2024-12-17 17:01:44.414,,,728.4894914313578
2024-12-17 17:04:01.256,106955.08767754669,,
2024-12-17 18:00:09.610,107473.87402886094,,
2024-12-17 18:00:46.944,,,727.8458017507639
2024-12-17 18:00:56.311,,3980.877181826102,
2024-12-17 19:03:53.037,106620.36859225559,,
2024-12-17 19:03:53.400,,3934.6135643398343,
2024-12-17 19:03:53.785,,,722.6016891719296
2024-12-17 20:02:33.870,,3944.662399925924,
2024-12-17 20:02:40.683,106495.851999691,,
2024-12-17 20:03:47.107,,,723.7748324607659
2024-12-17 21:00:58.374,106867.01636159551,,
2024-12-17 21:00:58.895,,3948.49463560763,
2024-12-17 21:03:56.667,,,729.3447621598867
2024-12-17 22:00:59.227,106437.50654388372,,
2024-12-17 22:03:55.690,,,730.7074696823224
2024-12-17 22:03:57.882,,3932.1712333424634,
2024-12-17 23:03:16.890,,3888.6925433011597,
2024-12-17 23:03:25.541,105991.35725127581,,
2024-12-17 23:04:01.927,,,723.52001649531
2024-12-18 00:00:36.555,,3879.4062240100893,
2024-12-18 00:00:57.453,106034.913402645,,
2024-12-18 00:01:36.465,,,715.6520089733765
2024-12-18 01:03:40.752,,,719.3486442776742
2024-12-18 01:03:47.203,106149.11340029488,,
2024-12-18 01:03:56.102,,3885.596211205649,
2024-12-18 02:02:10.286,,,713.479710849122
2024-12-18 02:03:42.335,,3844.4434297078164,
2024-12-18 02:03:42.698,105190.79206824518,,
2024-12-18 03:02:46.066,105319.25678272374,,
2024-12-18 03:02:53.379,,3867.3500942279225,
2024-12-18 03:03:39.197,,,715.9266738002746
2024-12-18 04:03:41.190,,,711.5126030098687
2024-12-18 04:03:42.486,104741.06291547064,,
2024-12-18 04:03:42.680,,3847.548611064731,
2024-12-18 05:03:38.499,,3834.6080099079923,
2024-12-18 05:03:39.007,103848.14862914359,,
2024-12-18 05:03:46.398,,,706.2819024594565
2024-12-18 06:03:26.438,,,707.5930619315143
2024-12-18 06:03:38.796,,3836.554440214949,
2024-12-18 06:03:51.833,103581.1649173861,,
2024-12-18 07:03:50.796,,3828.729977367969,
2024-12-18 07:03:51.673,,,708.8451232356641
2024-12-18 07:03:53.351,103745.29390075702,,
2024-12-18 08:00:01.181,,3849.2993588273284,
2024-12-18 08:03:37.970,,,713.4329711790782
2024-12-18 08:08:22.837,104220.26262856125,,
2024-12-18 09:03:45.322,,,713.8547718186112
2024-12-18 09:03:45.673,,3843.9946013072604,
2024-12-18 09:03:45.912,103784.92721839932,,
2024-12-18 10:03:37.130,,3868.3217617879204,
2024-12-18 10:03:41.902,104018.51039227222,,
2024-12-18 10:03:51.103,,,716.9126882510616
2024-12-18 11:03:10.847,,3873.4698596392636,
2024-12-18 11:03:43.090,,,716.5895087237343
2024-12-18 11:03:48.452,104503.22403619888,,
2024-12-18 12:02:02.090,,,719.4298222974071
2024-12-18 12:02:09.044,105037.05730308131,,
2024-12-18 12:02:14.255,,3884.6574855011336,
2024-12-18 13:03:50.290,,,716.1518303105692
2024-12-18 13:03:51.280,,3863.0135380603047,
2024-12-18 13:03:52.431,104983.4812916073,,
2024-12-18 14:03:06.462,,,713.8690500341127
2024-12-18 14:07:30.495,,3860.658975351001,
2024-12-18 14:07:46.894,104661.925494947,,
2024-12-18 15:03:51.551,,,708.9600401091258
2024-12-18 15:03:54.033,103821.24917889903,,
2024-12-18 15:03:55.148,,3831.1691486836003,
2024-12-18 16:01:16.381,104432.30722802308,,
2024-12-18 16:02:24.546,,3868.2880284156795,
2024-12-18 16:03:36.066,,,712.797279433881
2024-12-18 17:00:45.402,104094.33900138023,,
2024-12-18 17:01:40.361,,,715.2580773127304
2024-12-18 17:02:17.100,,3871.5047259593443,
2024-12-18 18:00:28.285,,3886.803825774888,
2024-12-18 18:00:33.096,104678.01144932646,,
2024-12-18 18:03:51.296,,,716.4701496377114
2024-12-18 19:03:36.944,,3894.8393441992966,
2024-12-18 19:03:37.487,,,720.0555149237455
2024-12-18 19:03:43.639,104758.83469100454,,
2024-12-18 20:03:36.617,102841.52482177617,,
2024-12-18 20:03:42.880,,,707.7712733114225
2024-12-18 20:03:46.277,,3782.4014263337276,
2024-12-18 21:03:43.630,,3690.938536693438,
2024-12-18 21:03:46.160,100808.59929784118,,
2024-12-18 21:03:49.796,,,694.0947864039133
2024-12-18 22:00:48.235,101086.85581469846,,
2024-12-18 22:01:51.554,,,695.3223872912284
2024-12-18 22:03:06.425,,3688.695654087139,
2024-12-18 23:02:41.056,,,695.6945738923973
2024-12-18 23:03:45.316,101083.02779137746,,
2024-12-18 23:03:48.014,,3679.924120287684,
2024-12-19 00:08:27.646,100590.40674241254,,
2024-12-19 00:08:30.403,,3641.6374478348566,
2024-12-19 00:08:31.227,,,687.8812757513361
2024-12-19 01:02:05.916,,,693.3582144266117
2024-12-19 01:07:34.911,,3640.730390884676,
2024-12-19 01:07:37.156,100600.05164879694,,
2024-12-19 02:07:38.273,,,681.83903435465
2024-12-19 02:08:15.029,99633.64670369614,,
2024-12-19 02:08:16.802,,3603.867787558411,
2024-12-19 03:00:22.696,,,680.7342055001799
2024-12-19 03:03:39.436,,3649.922202959699,
2024-12-19 03:03:40.911,100551.46473680543,,
2024-12-19 04:01:30.556,,,698.6953841762192
2024-12-19 04:03:58.701,101108.11065724379,,
2024-12-19 04:03:59.162,,3665.6694456853297,
2024-12-19 05:02:02.778,,3656.1651424694105,
2024-12-19 05:02:10.062,100726.40114454311,,
2024-12-19 05:03:53.703,,,697.5088320705443
2024-12-19 06:03:42.049,,,703.2467345169736
2024-12-19 06:03:47.123,101258.80387274455,,
2024-12-19 06:03:48.075,,3672.775435622434,
2024-12-19 07:00:49.634,,,702.8419274874054
2024-12-19 07:03:42.717,101127.78439769728,,
2024-12-19 07:03:44.067,,3678.3716893225806,
2024-12-19 08:03:51.802,101633.08154677396,,
2024-12-19 08:03:52.111,,3692.5651215094713,
2024-12-19 08:03:59.844,,,701.9045203251079
2024-12-19 09:02:47.119,,,698.0068264215614
2024-12-19 09:02:52.754,101673.23999436577,,
2024-12-19 09:03:46.315,,3668.6669178609595,
2024-12-19 10:01:04.092,101744.02466948032,,
2024-12-19 10:03:43.949,,,698.6788926950896
2024-12-19 10:03:48.655,,3677.3700008932933,
2024-12-19 11:03:43.212,,3707.0807038258317,
2024-12-19 11:03:45.570,,,701.8249914022199
2024-12-19 11:03:49.410,102392.35475315936,,
2024-12-19 12:00:29.393,,3704.4680822469218,
2024-12-19 12:03:48.060,,,704.1381154081953
2024-12-19 12:03:58.230,102387.29792223322,,
2024-12-19 13:00:27.128,,,697.9402672386808
2024-12-19 13:00:27.796,,3675.8824057768493,
2024-12-19 13:03:54.700,101909.81424970203,,
2024-12-19 14:03:48.013,,3676.4240172217883,
2024-12-19 14:03:52.960,,,699.2239727570305
2024-12-19 14:03:53.949,101863.06927014618,,
2024-12-19 15:01:36.158,101197.40710002492,,
2024-12-19 15:01:39.723,,3649.128077833538,
2024-12-19 15:03:55.753,,,695.9802279470168
2024-12-19 16:03:01.053,,,688.9568433731071
2024-12-19 16:03:47.848,,3609.841757394131,
2024-12-19 16:03:49.233,100551.81801428292,,
2024-12-19 17:02:20.724,100586.34545570784,,
2024-12-19 17:03:44.916,,3613.3927759047438,
2024-12-19 17:03:46.466,,,691.4820008004193
2024-12-19 18:03:45.023,,3478.056311776321,
2024-12-19 18:05:52.396,,,672.3111587946333
2024-12-19 18:07:46.483,98143.20797331037,,
2024-12-19 19:00:56.008,98759.73785158253,,
2024-12-19 19:01:00.254,,3505.442437564731,
2024-12-19 19:01:32.359,,,670.7630042230387
2024-12-19 20:00:23.849,,3400.815944475166,
2024-12-19 20:03:49.499,,,657.1547789729323
2024-12-19 20:03:55.279,97157.32411807193,,
2024-12-19 21:01:52.531,96448.90175250097,,
2024-12-19 21:02:08.890,,3368.514232745682,
2024-12-19 21:02:27.586,,,660.468625036008
2024-12-19 22:00:34.716,97634.61744421945,,
2024-12-19 22:03:45.005,,,669.3842964881643
2024-12-19 22:03:57.342,,3413.397451654389,
2024-12-19 23:03:52.130,98136.51932716771,,
2024-12-19 23:03:52.197,,3450.8205603426563,
2024-12-19 23:03:52.573,,,675.1027423110407
2024-12-20 00:03:48.158,,3434.6754695380805,
2024-12-20 00:03:48.547,97851.35377075805,,
2024-12-20 00:03:48.729,,,669.0228793928828
2024-12-20 01:03:44.840,,,666.9953002523749
2024-12-20 01:03:46.852,,3412.768542009602,
2024-12-20 01:03:47.246,97198.79685094622,,
2024-12-20 02:00:55.965,,,662.5217322559647
2024-12-20 02:01:28.130,,3371.21653467901,
2024-12-20 02:03:14.782,96029.7899967946,,
2024-12-20 03:02:24.942,,,677.581550460974
2024-12-20 03:03:50.978,97516.2050419872,,
2024-12-20 03:03:51.505,,3451.6042336063933,
2024-12-20 04:03:58.150,,,673.6731307007749
2024-12-20 04:03:58.587,97026.85826080089,,
2024-12-20 04:03:59.056,,3411.4753968388923,
2024-12-20 05:00:46.422,,,672.8441573275295
2024-12-20 06:02:08.133,,,670.6715575813863
2024-12-20 06:02:19.519,,3357.01045656615,
2024-12-20 06:02:53.787,96660.24567334302,,
2024-12-20 07:03:54.242,,3360.8581730417823,
2024-12-20 07:03:54.536,,,669.2348822519372
2024-12-20 07:03:56.172,97418.38122056802,,
2024-12-20 08:00:52.745,,,672.0015434889837
2024-12-20 08:03:45.999,,3387.961763791733,
2024-12-20 08:03:47.744,97712.83000438925,,
2024-12-20 09:02:16.378,,3283.272115121036,
2024-12-20 09:03:18.901,95276.01330725009,,
2024-12-20 09:03:50.966,,,644.1629657765334
2024-12-20 10:00:41.663,,,641.9560909116402
2024-12-20 10:03:51.080,,3267.851348986128,
2024-12-20 10:03:53.139,94655.00770823027,,
2024-12-20 11:01:56.911,,,634.0527185268503
2024-12-20 11:03:53.448,,3182.2867745405165,
2024-12-20 11:03:56.271,94192.50465512306,,
2024-12-20 12:02:33.181,92805.75666996102,,
2024-12-20 12:03:29.736,,3114.5678000004355,
2024-12-20 12:03:50.134,,,621.0910948389588
2024-12-20 13:04:03.011,,3235.9703456739076,
2024-12-20 13:04:03.393,,,645.7463945271493
2024-12-20 13:04:03.486,93865.8516499566,,
2024-12-20 14:01:37.841,,,654.1396967237764
2024-12-20 14:03:46.073,95496.08297611057,,
2024-12-20 14:03:46.392,,3293.6651530588515,
2024-12-20 15:03:45.881,,,656.0236228115509
2024-12-20 15:03:56.842,,3327.8482251441096,
2024-12-20 15:03:57.744,95642.32275982088,,
2024-12-20 16:03:47.721,,3366.9119442169485,
2024-12-20 16:03:58.433,96855.10107857324,,
2024-12-20 16:04:02.991,,,664.2869675373042
2024-12-20 17:00:01.353,,3371.9880266542295,
2024-12-20 17:00:35.762,96645.71101759745,,
2024-12-20 17:03:49.295,,,666.8784216341343
2024-12-20 18:03:51.629,,,672.5896479872459
2024-12-20 18:03:52.067,,3437.2093843795724,
2024-12-20 18:03:52.106,97234.75395055958,,
2024-12-20 19:01:09.763,,3435.1644419517347,
2024-12-20 19:02:08.246,97267.9383846706,,
2024-12-20 19:03:56.503,,,670.5376839996434
2024-12-20 20:03:52.858,,3476.1405215774685,
2024-12-20 20:03:53.849,97048.57278195025,,
2024-12-20 20:03:54.321,,,671.5431084827762
2024-12-20 21:06:10.648,,,669.5112685196643
2024-12-20 21:06:36.024,96362.60195226806,,
2024-12-20 21:07:43.268,,3439.0338675677854,
2024-12-20 22:01:09.790,96608.99778118312,,
2024-12-20 22:03:09.045,,,671.9747135084633
2024-12-20 22:03:54.948,,3436.878194769186,
2024-12-20 23:03:53.509,97430.35276861327,,
2024-12-20 23:03:54.645,,3471.857762759152,
2024-12-20 23:03:56.126,,,678.0946177681493
2024-12-21 00:03:47.219,,3468.658920056454,
2024-12-21 00:03:49.174,97691.43431692653,,
2024-12-21 00:04:00.756,,,677.8485768483023
2024-12-21 01:03:46.774,,,680.8945005027401
2024-12-21 01:03:55.414,,3457.810630267266,
2024-12-21 01:03:55.587,97507.84162044193,,
2024-12-21 02:02:28.201,,,685.2100351147498
2024-12-21 02:03:16.665,,3474.6137560696175,
2024-12-21 02:03:35.347,97367.89389041727,,
2024-12-21 03:02:23.621,97359.76640529782,,
2024-12-21 03:02:38.993,,3476.041164861941,
2024-12-21 03:03:56.652,,,683.616344984713
2024-12-21 04:00:32.676,,,680.4190608886214
2024-12-21 04:02:14.791,,3465.191147982774,
2024-12-21 04:02:22.955,97412.50918770437,,
2024-12-21 05:02:51.470,,3479.8487124107833,
2024-12-21 05:03:43.874,97516.5221543344,,
2024-12-21 05:03:53.756,,,684.9775086824133
2024-12-21 06:00:38.048,,,693.3436141312685
2024-12-21 06:00:54.361,,3527.6417240863316,
2024-12-21 06:03:54.868,98661.272804548,,
2024-12-21 07:01:35.635,,,690.1069999384165
2024-12-21 07:01:58.383,,3524.468533584273,
2024-12-21 07:02:21.998,98675.03031457054,,
2024-12-21 08:01:33.491,,,688.8831198330785
2024-12-21 08:03:52.109,,3523.279743721767,
2024-12-21 08:03:52.484,99063.71975920832,,
2024-12-21 09:03:43.831,,3486.411040751585,
2024-12-21 09:03:49.998,98615.89731302514,,
2024-12-21 09:03:54.228,,,683.1229718503291
2024-12-21 10:03:49.834,98538.76505417588,,
2024-12-21 10:03:49.888,,3480.1922093143826,
2024-12-21 10:03:53.092,,,681.5383747872683
2024-12-21 11:03:51.705,98108.60460263013,,
2024-12-21 11:03:52.005,,3461.9682830430565,
2024-12-21 11:06:12.410,,,679.2178684505714
2024-12-21 12:06:29.736,,,676.2497547685974
2024-12-21 12:18:39.000,,3426.7371036454556,
2024-12-21 12:18:45.000,,,674.1418302707084
2024-12-21 12:18:48.000,98059.58146523286,,
